,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_NN__hidden_layer_sizes,param_NN__learning_rate,param_gmm__n_components,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
0,1.2622037887573243,0.33148558639912395,0.01185779571533203,0.008358414969517221,100,adaptive,2,"{'NN__hidden_layer_sizes': 100, 'NN__learning_rate': 'adaptive', 'gmm__n_components': 2}",0.19560893922786507,0.2,0.20144927536231885,0.19714285714285715,0.19714285714285715,0.19827119863029508,0.002133947410289346,73,0.1937241859634817,0.19925650557620816,0.20033884948778566,0.20042905195707847,0.1989399293286219,0.1985377044626352,0.0024766808018695406
1,2.0554157733917235,0.3044492194850365,0.008510637283325195,0.002209144980321226,100,adaptive,3,"{'NN__hidden_layer_sizes': 100, 'NN__learning_rate': 'adaptive', 'gmm__n_components': 3}",0.28127046866177297,0.2884923771880294,0.2897124777651416,0.28836438923395447,0.288259269264537,0.28721428068230614,0.0030258034701067553,67,0.2950316060424913,0.27792807268096115,0.2905384996826012,0.2898451054676655,0.2884372836857795,0.2883561135118997,0.00566202668904409
2,1.7470370292663575,0.20182919742115782,0.009372377395629882,0.005580573297991727,100,adaptive,4,"{'NN__hidden_layer_sizes': 100, 'NN__learning_rate': 'adaptive', 'gmm__n_components': 4}",0.3769408000354291,0.3637077794988173,0.3724460846846165,0.3783649981731823,0.36637349353958115,0.3715718165693797,0.005739290773709346,62,0.3826377609375395,0.3632849832304657,0.36154098112964655,0.3833523429614581,0.362053204697922,0.37057385459140635,0.010160211854598885
3,1.193909502029419,0.2318401897381704,0.010885810852050782,0.010545813623676875,100,adaptive,5,"{'NN__hidden_layer_sizes': 100, 'NN__learning_rate': 'adaptive', 'gmm__n_components': 5}",0.43097001446016253,0.36357508220679574,0.36912197746659764,0.3769854501976502,0.37124129989438986,0.3824220079990269,0.024716604623002836,60,0.42860309849365624,0.349641387324086,0.3724533831923132,0.3862097510539491,0.36486642518056117,0.3803548090489131,0.02686192331049249
4,1.5703944206237792,0.6109546472054074,0.009116601943969727,0.003831832261027792,100,adaptive,6,"{'NN__hidden_layer_sizes': 100, 'NN__learning_rate': 'adaptive', 'gmm__n_components': 6}",0.44723320158102764,0.44456350128984395,0.42135034959060613,0.41365009848595763,0.4581128784564292,0.4369628843323702,0.01669834013508815,54,0.464955218819686,0.4661286654613293,0.42447124238601636,0.4236726228022207,0.45561651664578817,0.4469688532230081,0.01904860456962619
5,2.0129342079162598,0.4364666938861182,0.023971986770629884,0.030522025713481202,100,adaptive,7,"{'NN__hidden_layer_sizes': 100, 'NN__learning_rate': 'adaptive', 'gmm__n_components': 7}",0.5050541698614535,0.41028094241649227,0.47518108099144957,0.4893897296351776,0.47264756708853356,0.4704803514346734,0.03232405193136322,46,0.5046897427852366,0.4245267717140333,0.47599226457091937,0.48890436009839033,0.4684480559936742,0.47251223903245076,0.026964148850237974
6,1.839628314971924,0.5369747737667455,0.012263822555541991,0.010186356783487066,100,adaptive,8,"{'NN__hidden_layer_sizes': 100, 'NN__learning_rate': 'adaptive', 'gmm__n_components': 8}",0.4398148567449025,0.4937147507224233,0.5180636542269553,0.4515987814783479,0.5249011826564599,0.4855363263900779,0.03438738095637847,45,0.45221745282875464,0.5071657114920336,0.49126960456599944,0.482327915475529,0.5172102290207568,0.49003818267661464,0.022463501829669455
7,1.7797771453857423,0.3596557037235883,0.011770915985107423,0.0064411933356769225,100,adaptive,9,"{'NN__hidden_layer_sizes': 100, 'NN__learning_rate': 'adaptive', 'gmm__n_components': 9}",0.5279684680196189,0.5248948234863727,0.5236983001582539,0.46321820466818,0.547002544541003,0.5173381167760741,0.028313741991412126,39,0.5381798952538356,0.5280309578723636,0.5201045072708202,0.49932765407880875,0.5321040782123861,0.523549418537643,0.013460152547708415
8,2.0932935237884522,0.39209670471103797,0.018570089340209962,0.020324757954450268,100,adaptive,10,"{'NN__hidden_layer_sizes': 100, 'NN__learning_rate': 'adaptive', 'gmm__n_components': 10}",0.5294666799526135,0.5298900587903145,0.5365679445225001,0.5616035921681606,0.5619195064837694,0.5438258588702589,0.014798658263947677,35,0.5377969723547521,0.532840937581144,0.5254473891874298,0.5769139076994905,0.5578914313860537,0.5461781276417741,0.018760477498630163
9,3.3217749118804933,0.7293566033971668,0.011443614959716797,0.002374200797766026,100,adaptive,15,"{'NN__hidden_layer_sizes': 100, 'NN__learning_rate': 'adaptive', 'gmm__n_components': 15}",0.5762449485723142,0.5823792916376037,0.5785357597702523,0.5223425633419144,0.600141489231843,0.5719087571526711,0.026139316243729806,30,0.5928317539643211,0.6031751579518959,0.5805343969736564,0.5384743283722524,0.5895055358074344,0.5809042346139119,0.022417296223936567
10,2.820579433441162,0.428830484388829,0.012474822998046874,0.002767230618768476,100,adaptive,20,"{'NN__hidden_layer_sizes': 100, 'NN__learning_rate': 'adaptive', 'gmm__n_components': 20}",0.6185392943571684,0.6191018614204017,0.6267786402184439,0.6330649288617758,0.6339764423714874,0.6262638889923453,0.00658581133959762,24,0.6344895794967905,0.6111852651115183,0.6371230116239858,0.6394243761274427,0.6145421933528857,0.6273528851425245,0.011980103788907986
11,3.7871234893798826,0.37889676342287965,0.012739944458007812,0.001901093330962195,100,adaptive,25,"{'NN__hidden_layer_sizes': 100, 'NN__learning_rate': 'adaptive', 'gmm__n_components': 25}",0.6458538708029,0.6616706142458096,0.6360235235852566,0.6578037673413099,0.6538099341968104,0.651025908683458,0.009161083970256471,18,0.6562515555084821,0.6495786455447323,0.6543220323916182,0.6674371883296507,0.6395308158785886,0.6534240475306143,0.009088215395763797
12,4.7605901718139645,1.3159273972900931,0.013647842407226562,0.0011570477411940202,100,adaptive,30,"{'NN__hidden_layer_sizes': 100, 'NN__learning_rate': 'adaptive', 'gmm__n_components': 30}",0.6650185270344846,0.6464613169211347,0.6469044549389708,0.6569807401820609,0.6830936524762152,0.6596409515268317,0.013551729331598397,15,0.6801884910827942,0.6478035678176411,0.6683681702642079,0.6728899420721315,0.6788145877820602,0.669612951803767,0.011699995827979875
13,6.222775030136108,0.6895737924914243,0.013021039962768554,0.0007436797691494449,100,adaptive,35,"{'NN__hidden_layer_sizes': 100, 'NN__learning_rate': 'adaptive', 'gmm__n_components': 35}",0.6793183241119194,0.6485908234027898,0.680271589420898,0.6683192934738913,0.686040547802009,0.672472965919759,0.013270411742126736,10,0.6977809663952191,0.6675315519716601,0.684132578032519,0.6609548681872399,0.685653233851918,0.6792106396877112,0.013268487582350733
14,5.277073383331299,0.7440631487731343,0.014295816421508789,0.001109184575454897,100,adaptive,40,"{'NN__hidden_layer_sizes': 100, 'NN__learning_rate': 'adaptive', 'gmm__n_components': 40}",0.6958808263048024,0.6935706153529719,0.6782989631727097,0.6776491443180377,0.7096842758468135,0.6909907878820837,0.011967865146323,5,0.6988836575666373,0.7217081819540125,0.6884705970440237,0.6976742896612393,0.7232963892933235,0.7060066231038473,0.013950997052726049
15,0.7187190532684327,0.07526165363876558,0.007859420776367188,0.0016294188216652537,200,adaptive,2,"{'NN__hidden_layer_sizes': 200, 'NN__learning_rate': 'adaptive', 'gmm__n_components': 2}",0.14968360889977544,0.1985714285714286,0.20144927536231885,0.1956935817805383,0.18831932773109245,0.18672029719194874,0.01907340871664011,75,0.16183365570599614,0.19856630824372762,0.19891430433365914,0.1996520039100684,0.18372253802427407,0.18853776204354508,0.014615515171886256
16,1.434446430206299,0.5241387795743557,0.00793595314025879,0.002243064371187132,200,adaptive,3,"{'NN__hidden_layer_sizes': 200, 'NN__learning_rate': 'adaptive', 'gmm__n_components': 3}",0.2797553171466215,0.28840579710144926,0.29261102848977927,0.2855486542443064,0.288345793166765,0.2869279159767199,0.0042450458810891845,68,0.2942709104392314,0.2770692115922438,0.2923478014576754,0.28802217122132967,0.2851924508751729,0.28738050911713064,0.006060920876384132
17,1.771747350692749,0.37108560861146167,0.012508106231689454,0.0074279987487908235,200,adaptive,4,"{'NN__hidden_layer_sizes': 200, 'NN__learning_rate': 'adaptive', 'gmm__n_components': 4}",0.36572799113521703,0.3622993287945919,0.36813664596273293,0.37832298136645964,0.3661776884666909,0.36812617189545493,0.005430724612085326,65,0.37109023919465817,0.3626103705761126,0.35861954631063475,0.3829730597982442,0.3615818018280325,0.36737500354153646,0.008832024452596853
18,2.645621395111084,1.0473910037180336,0.009195470809936523,0.004514154623858082,200,adaptive,5,"{'NN__hidden_layer_sizes': 200, 'NN__learning_rate': 'adaptive', 'gmm__n_components': 5}",0.4340198292755837,0.3819686747938612,0.38672327228503156,0.37125046054961697,0.3658095619818335,0.3880326632617489,0.024221875077161354,59,0.4391276539521008,0.38367779934227625,0.3754313549595425,0.3873932507746366,0.36779065142107115,0.3906841420899254,0.02515333805337573
19,3.3497597694396974,1.284470664875813,0.016073322296142577,0.01616040906264623,200,adaptive,6,"{'NN__hidden_layer_sizes': 200, 'NN__learning_rate': 'adaptive', 'gmm__n_components': 6}",0.463266021768057,0.44164363769223103,0.4187708557554342,0.41204581697901543,0.4564723416446896,0.4384346677029552,0.02017291557568022,53,0.47203771478363016,0.46614556330951223,0.41965287573497057,0.4211369373365347,0.45902247365240734,0.44759911296341104,0.022596230495082324
20,3.292122316360474,1.1679515329776977,0.012920713424682618,0.007409358298596975,200,adaptive,7,"{'NN__hidden_layer_sizes': 200, 'NN__learning_rate': 'adaptive', 'gmm__n_components': 7}",0.5079740334590663,0.4118381107383665,0.4530890208335185,0.5029718730201611,0.47427130738483175,0.4699891972901325,0.03531564552772772,49,0.5076510480181652,0.429046820352038,0.4612962286206276,0.5068927963568659,0.46634197141691636,0.47424577295292264,0.029849109308901667
21,2.4629773616790773,0.4891641700594965,0.01080780029296875,0.002524035636764938,200,adaptive,8,"{'NN__hidden_layer_sizes': 200, 'NN__learning_rate': 'adaptive', 'gmm__n_components': 8}",0.5219571049485318,0.5025809058801386,0.49845570356206725,0.45164079828507053,0.5051482574760049,0.4959826588096358,0.02355454216612362,44,0.5114880999888775,0.5076082692507528,0.48426864758609,0.4863463258018666,0.5051587198353971,0.49897401249259676,0.011358781701742343
22,2.019633150100708,0.2463785327510139,0.010404825210571289,0.0012417066021948228,200,adaptive,9,"{'NN__hidden_layer_sizes': 200, 'NN__learning_rate': 'adaptive', 'gmm__n_components': 9}",0.5265411144695031,0.5353126072563412,0.49832512876544643,0.4628333278102336,0.5296677806549165,0.5105485417277906,0.027048926843565666,40,0.538257072517391,0.5321339425631264,0.5050546796954472,0.4872351448489554,0.5161795394948967,0.5157720758239634,0.018453567651728557
23,3.477635717391968,1.5784933477847272,0.010257387161254882,0.0024221714343391704,200,adaptive,10,"{'NN__hidden_layer_sizes': 200, 'NN__learning_rate': 'adaptive', 'gmm__n_components': 10}",0.5308751306568388,0.5240077058491381,0.5725932117893567,0.5558271946526326,0.5647948357199416,0.5495591625301807,0.019010623683538105,32,0.5404106974465213,0.5332007488769599,0.5440557240184816,0.5762266447956836,0.5625719918174502,0.5512931613910192,0.015792621836050243
24,5.610963582992554,1.3064950322200521,0.019881677627563477,0.018076306410797462,200,adaptive,15,"{'NN__hidden_layer_sizes': 200, 'NN__learning_rate': 'adaptive', 'gmm__n_components': 15}",0.5762875743182648,0.5873025652948927,0.5837211276463864,0.5812570980571133,0.6110312319406871,0.5878694958528637,0.012064148144916596,29,0.5939827389492522,0.6041827537662792,0.5819673795532759,0.5841246184601775,0.5964232909240289,0.5921361563306028,0.008179225640160008
25,5.597974014282227,0.9956228377574687,0.012700128555297851,0.0014397003562089344,200,adaptive,20,"{'NN__hidden_layer_sizes': 200, 'NN__learning_rate': 'adaptive', 'gmm__n_components': 20}",0.6186221358219846,0.6468366495960963,0.6253719906020756,0.627310453158451,0.6268180611235159,0.6290016334327153,0.009470582718581505,22,0.6371127293253924,0.6320680797271674,0.6370893620588491,0.6390877305014818,0.6198531445507455,0.6330422092327272,0.006991384164996837
26,5.349523115158081,0.4173159621120286,0.013380050659179688,0.0013277162184408102,200,adaptive,25,"{'NN__hidden_layer_sizes': 200, 'NN__learning_rate': 'adaptive', 'gmm__n_components': 25}",0.6240758259547209,0.6571327733899326,0.6095848122892318,0.6622413885436369,0.6618761571418363,0.6429296294460666,0.02191511430187791,20,0.6516402085050615,0.6472914231099118,0.6241642205052582,0.6686119119358044,0.649204912682808,0.6481825353477688,0.014198828935852871
27,7.0703778743743895,1.9404838985120079,0.016643047332763672,0.003343778088073665,200,adaptive,30,"{'NN__hidden_layer_sizes': 200, 'NN__learning_rate': 'adaptive', 'gmm__n_components': 30}",0.6749692801465071,0.6626619657493906,0.6553748073954909,0.6510098100039696,0.67273177897925,0.6633439506301997,0.009370976727524188,14,0.6841713735585223,0.6661950752012245,0.6757939648806359,0.6726464310920748,0.6736806736005323,0.674497503666598,0.005801526864903932
28,9.40890130996704,2.2556711825059668,0.015845441818237306,0.0005645184190335096,200,adaptive,35,"{'NN__hidden_layer_sizes': 200, 'NN__learning_rate': 'adaptive', 'gmm__n_components': 35}",0.6927101234080449,0.6647624793946972,0.676884097921487,0.6565570233484499,0.6786707709590101,0.6739229398976577,0.012418085553867812,8,0.7116404211251496,0.6657557095382708,0.679414557058547,0.6771837471770532,0.671149811967884,0.6810288493733809,0.016033235831694435
29,6.487577342987061,0.6545503710275574,0.01760258674621582,0.0006469038788151496,200,adaptive,40,"{'NN__hidden_layer_sizes': 200, 'NN__learning_rate': 'adaptive', 'gmm__n_components': 40}",0.6943560190874769,0.6950162885395765,0.6886766949357979,0.6823583524159926,0.7087366727252973,0.6938060694560029,0.00871729292848669,3,0.705117243767817,0.7223702408836769,0.6929314785709584,0.6970691470412871,0.7255069245189752,0.7085990069565429,0.013160975271268763
30,2.0237688064575194,0.5044239847062377,0.014743280410766602,0.010846797733456153,400,adaptive,2,"{'NN__hidden_layer_sizes': 400, 'NN__learning_rate': 'adaptive', 'gmm__n_components': 2}",0.20149068322981367,0.20140845070422533,0.20289855072463772,0.19714285714285715,0.19714285714285715,0.20002589143684518,0.00240324724392775,71,0.20255989782967884,0.2010566345252733,0.20108416524073497,0.20146621855514202,0.1985955343882829,0.2009524901078224,0.0012985454297830981
31,3.122861957550049,1.1429535106398059,0.01320199966430664,0.002729822534383271,400,adaptive,3,"{'NN__hidden_layer_sizes': 400, 'NN__learning_rate': 'adaptive', 'gmm__n_components': 3}",0.275320302033857,0.2942279500454638,0.28552795031055905,0.2914620162446249,0.28380094412846246,0.28606780486324457,0.006592932718639118,70,0.2930344899369595,0.2767416612799606,0.2927744293488247,0.29096288580499735,0.2865682128645811,0.28801633584706465,0.006094568527180793
32,2.7892763137817385,0.8264461437422268,0.013881826400756836,0.0038387119378703945,400,adaptive,4,"{'NN__hidden_layer_sizes': 400, 'NN__learning_rate': 'adaptive', 'gmm__n_components': 4}",0.38411106724045735,0.3623206416675672,0.3709151600061107,0.3783442942394349,0.37070122463201816,0.37328071039813765,0.00743316966925951,61,0.3862705605303753,0.36575766791583464,0.36434175482403724,0.3807659945815553,0.3601494232444418,0.37145708021924884,0.010169261014221637
33,3.194984197616577,1.1285087874728181,0.011828947067260741,0.0022693195685851604,400,adaptive,5,"{'NN__hidden_layer_sizes': 400, 'NN__learning_rate': 'adaptive', 'gmm__n_components': 5}",0.4244029393753827,0.38497077091706244,0.3969322748862391,0.3741283073405072,0.3697493987861205,0.3901045017321138,0.019597230941412264,57,0.4205938551219625,0.3873342516588328,0.3819954930233303,0.3858989552491778,0.36525677199053064,0.3882158654087668,0.018001625129750273
34,4.905014991760254,1.3146988403002624,0.03512406349182129,0.04393499331282678,400,adaptive,6,"{'NN__hidden_layer_sizes': 400, 'NN__learning_rate': 'adaptive', 'gmm__n_components': 6}",0.4704056977687251,0.44456350128984395,0.38715920521829655,0.41362299684512155,0.46090605542871066,0.4353177908649432,0.030867597923167282,55,0.47898186792449354,0.4661232981349288,0.3954542501137048,0.4240438483180548,0.45763229820905443,0.4444471125400473,0.030505570744283554
35,4.676210689544678,0.844536789239292,0.02214360237121582,0.013564665920662713,400,adaptive,7,"{'NN__hidden_layer_sizes': 400, 'NN__learning_rate': 'adaptive', 'gmm__n_components': 7}",0.502175130921934,0.4061436985861538,0.4708503293965908,0.4984483368548338,0.47275291357495425,0.4700335107297552,0.03450096990583949,48,0.4998950824217008,0.4065090881449334,0.474569715065053,0.505396480181583,0.4711075390484757,0.47149558097234917,0.035181380804990364
36,4.116123104095459,0.45635544694822616,0.02909226417541504,0.01077551045733858,400,adaptive,8,"{'NN__hidden_layer_sizes': 400, 'NN__learning_rate': 'adaptive', 'gmm__n_components': 8}",0.5311423442616483,0.5010463790259186,0.5208774532188056,0.4486776727363436,0.49378366102094,0.4991655790160607,0.028554002475404627,43,0.5152859113913284,0.5097195145916127,0.49567271922254896,0.48229867441573226,0.5003373166258931,0.5006628272494231,0.011472640672665374
