,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_NN__hidden_layer_sizes,param_NN__learning_rate,param_gmm__n_components,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
37,4.512508153915405,0.8758005500494065,0.023630142211914062,0.0077353921704082515,400,adaptive,9,"{'NN__hidden_layer_sizes': 400, 'NN__learning_rate': 'adaptive', 'gmm__n_components': 9}",0.5323187041336603,0.5367411786849127,0.534082180570191,0.4661600173439316,0.5509464803242716,0.5240407976136489,0.02964688866799431,37,0.5448251530299768,0.532496272645278,0.5213129758190502,0.5030252912815292,0.5396932706850818,0.5282705926921831,0.014887048649353979
38,5.137945318222046,0.44611483442472816,0.02006664276123047,0.009523312523736194,400,adaptive,10,"{'NN__hidden_layer_sizes': 400, 'NN__learning_rate': 'adaptive', 'gmm__n_components': 10}",0.5294666799526135,0.5343018234961969,0.556522033155671,0.561000601808137,0.5633242474846475,0.548866774397175,0.014170173034733566,33,0.5404165815493643,0.5378908745290821,0.5374350112209385,0.5705507288306143,0.5600018593278624,0.5492590110915724,0.013534962833787783
39,7.330490684509277,1.7675143606059198,0.01954641342163086,0.006561744636013839,400,adaptive,15,"{'NN__hidden_layer_sizes': 400, 'NN__learning_rate': 'adaptive', 'gmm__n_components': 15}",0.580740746891642,0.5917995814926761,0.582165895205938,0.6027082547689869,0.6104843863367739,0.5935314266731886,0.011538400982378152,26,0.5932007642607606,0.6017117688758057,0.5921599977444629,0.5919527241622818,0.5967138598329257,0.5951478229752474,0.0037003959490045897
40,8.416372299194336,2.3967014187689006,0.0206787109375,0.0052300131734495,400,adaptive,20,"{'NN__hidden_layer_sizes': 400, 'NN__learning_rate': 'adaptive', 'gmm__n_components': 20}",0.6200305865262099,0.646774537794854,0.6200181579726491,0.6344902290772048,0.5972842100450222,0.6237785058113479,0.01655162369727386,25,0.6410889027129305,0.6341974887019349,0.6271522975681388,0.6419793733465432,0.5972564828064726,0.628334909027204,0.016434553527007654
41,8.822270631790161,1.6647211548538092,0.02123551368713379,0.003996168002682176,400,adaptive,25,"{'NN__hidden_layer_sizes': 400, 'NN__learning_rate': 'adaptive', 'gmm__n_components': 25}",0.6347264498406389,0.6570668972371,0.643124312461738,0.6593209160067961,0.6604872296844658,0.6509149161655592,0.010231250771374517,19,0.6542415270781841,0.6472864559914993,0.6568048176637745,0.6671663781654839,0.6616404959711583,0.65742793497402,0.006722707971671273
42,11.280683469772338,5.310369306682048,0.024455165863037108,0.007276681450149433,400,adaptive,30,"{'NN__hidden_layer_sizes': 400, 'NN__learning_rate': 'adaptive', 'gmm__n_components': 30}",0.6748071222031093,0.6611014260405492,0.6536916650399621,0.6487711186905751,0.6860787271030809,0.6648597417945987,0.01373500177732333,13,0.67995811487201,0.658203598635462,0.6566826724815386,0.6702560706962585,0.6781104789078385,0.6686421871186214,0.009719027836189992
43,12.120150709152222,5.0020516759149105,0.020545101165771483,0.001915139312857742,400,adaptive,35,"{'NN__hidden_layer_sizes': 400, 'NN__learning_rate': 'adaptive', 'gmm__n_components': 35}",0.7056683244471869,0.6643014297518818,0.6858696075302132,0.6563411505469757,0.6967386340549298,0.6817718776380306,0.018786848225807184,6,0.7081952177407214,0.6706704067053246,0.6797059245237191,0.6795399739296626,0.6877172065166661,0.6851657458832188,0.012715662331414718
44,13.204452800750733,3.6449494242081486,0.026605987548828126,0.006889363781065709,400,adaptive,40,"{'NN__hidden_layer_sizes': 400, 'NN__learning_rate': 'adaptive', 'gmm__n_components': 40}",0.7085532750092745,0.6908942720883933,0.6840607796735124,0.6865128909847771,0.6962705038087714,0.6932636701167736,0.008714564282098776,4,0.7054845852589755,0.7177258329745458,0.6971036575756747,0.7016994527102433,0.7231607652856363,0.709034858761015,0.009837077345600628
45,5.655903434753418,1.3521693869136295,0.02624936103820801,0.010706069956381957,800,adaptive,2,"{'NN__hidden_layer_sizes': 800, 'NN__learning_rate': 'adaptive', 'gmm__n_components': 2}",0.2029399585921325,0.1985714285714286,0.1873239436619719,0.2,0.2014705882352941,0.19805623762433477,0.005565971354513189,74,0.20545204765306962,0.19747539915281853,0.19004384268214058,0.19997979797979795,0.20216858482523442,0.19902393445861222,0.0051992913006934155
46,8.393409776687623,2.492559220075553,0.021719741821289062,0.005514627963391194,800,adaptive,3,"{'NN__hidden_layer_sizes': 800, 'NN__learning_rate': 'adaptive', 'gmm__n_components': 3}",0.28421164513236125,0.2884515525299359,0.2753446354092542,0.29437733621876844,0.2913302315884672,0.2867287873193861,0.006611135605839384,69,0.29722559265994486,0.2786102427657624,0.28886358417892594,0.2939025127143662,0.2896044457362589,0.28964127561105163,0.006292374000104027
47,4.296341371536255,2.2432840688149596,0.02499732971191406,0.008348187647234145,800,adaptive,4,"{'NN__hidden_layer_sizes': 800, 'NN__learning_rate': 'adaptive', 'gmm__n_components': 4}",0.3828268915983696,0.363769917029886,0.3725514841667993,0.3754658385093168,0.350631469979296,0.3690879212047412,0.01102980641917068,64,0.3852319821112561,0.36396279003339244,0.36523785143168286,0.38041000372536243,0.34912606354571324,0.36879373816948136,0.012868203486470732
48,7.310059118270874,1.8793426393904877,0.027289867401123047,0.013531628606133373,800,adaptive,5,"{'NN__hidden_layer_sizes': 800, 'NN__learning_rate': 'adaptive', 'gmm__n_components': 5}",0.43233583941843734,0.37621118012422355,0.3898639858296082,0.3783714776780777,0.37065278285227127,0.3895492155331959,0.02234364924981166,58,0.4353291177342672,0.3822625308812298,0.3879564264718639,0.38165661345537755,0.3721538281875234,0.3918717033460524,0.022313023623037647
49,9.298467016220092,2.214714671174177,0.020174407958984376,0.0015078862725945326,800,adaptive,6,"{'NN__hidden_layer_sizes': 800, 'NN__learning_rate': 'adaptive', 'gmm__n_components': 6}",0.46897773527938147,0.44456350128984395,0.42427215072212593,0.40838365646263497,0.46252464316231157,0.44173890424768913,0.022794573473354552,51,0.48012132411641234,0.4672548719367693,0.42735007038317907,0.4179998427918019,0.45705876930349587,0.4499569757063317,0.023629943350365244
50,4.552498388290405,1.1193605650074394,0.02098679542541504,0.0031069165579888152,800,adaptive,7,"{'NN__hidden_layer_sizes': 800, 'NN__learning_rate': 'adaptive', 'gmm__n_components': 7}",0.4901972963098282,0.4103053849720036,0.4694838682331525,0.49540054148749807,0.47870174995571024,0.4687604448303723,0.03066149002887379,50,0.4958726304364511,0.4230506372365682,0.47076673701725336,0.5004884373973325,0.4689579328291764,0.4718272749833563,0.02752511436794655
51,5.021374130249024,1.1837409339219311,0.02448306083679199,0.004784846390372541,800,adaptive,8,"{'NN__hidden_layer_sizes': 800, 'NN__learning_rate': 'adaptive', 'gmm__n_components': 8}",0.5234276931838259,0.49075287031808773,0.5209622049515931,0.4530900736473894,0.5234537886436957,0.5023284897319936,0.027541561611936032,42,0.5143898825250928,0.5078688893803927,0.49052428881305,0.4885465889244425,0.5212760925155656,0.5045211484317087,0.01296476813486624
52,6.829951238632202,1.4438078222266364,0.022887420654296876,0.0028192235839602075,800,adaptive,9,"{'NN__hidden_layer_sizes': 800, 'NN__learning_rate': 'adaptive', 'gmm__n_components': 9}",0.5337271548378858,0.5338633318940225,0.5323184960374333,0.464625463223776,0.5455520240342929,0.5220164637864744,0.02906197530067085,38,0.5462819217504377,0.5325177419508801,0.5202228146903073,0.49895320654972475,0.5336000458587298,0.526315146160016,0.015975020047671
53,5.740809726715088,1.0913075861532706,0.025275230407714844,0.007170036440190593,800,adaptive,10,"{'NN__hidden_layer_sizes': 800, 'NN__learning_rate': 'adaptive', 'gmm__n_components': 10}",0.5280174045902947,0.5372643128397604,0.5580334460490586,0.5669295424454412,0.5631486548595377,0.5506227121354589,0.015287333970717942,31,0.5411653235822392,0.535480293164004,0.539311285528445,0.5738158602567269,0.5624183839087091,0.550438229288025,0.014990485283618094
54,7.1666820526123045,0.81158701771626,0.025960540771484374,0.0030884146504244338,800,adaptive,15,"{'NN__hidden_layer_sizes': 800, 'NN__learning_rate': 'adaptive', 'gmm__n_components': 15}",0.5755410148249023,0.5809087034023096,0.5823972648465912,0.6071452670320862,0.6171368383623603,0.5925505349304785,0.01638199084224252,27,0.5847861481397593,0.6013573813075093,0.5816445318027875,0.5941587450103691,0.5962455384877456,0.5916384689496341,0.007333037825457219
55,10.771010541915894,1.7051751374092585,0.036761140823364256,0.005752188983962716,800,adaptive,20,"{'NN__hidden_layer_sizes': 800, 'NN__learning_rate': 'adaptive', 'gmm__n_components': 20}",0.6245258016361362,0.6481829884990794,0.619510314328711,0.6330403447756581,0.6222278967994125,0.6295182356681966,0.010395246359577016,21,0.6400387023609077,0.6348996978465702,0.6378531264216024,0.6416787075035081,0.610585016974417,0.633011050221401,0.011440767774318478
56,10.982714319229126,2.6520798271394415,0.029250431060791015,0.003306889329013082,800,adaptive,25,"{'NN__hidden_layer_sizes': 800, 'NN__learning_rate': 'adaptive', 'gmm__n_components': 25}",0.6447921380877687,0.6585368765331663,0.635216331156362,0.6579142663904278,0.668964464236251,0.6530479354916439,0.01176361243385233,17,0.6563285062199622,0.6512850109670932,0.6516602445787537,0.6697310243390496,0.6511728870072936,0.6560355346224305,0.0071134836856521074
57,12.73918433189392,2.5305582984435016,0.03439564704895019,0.006349756155778354,800,adaptive,30,"{'NN__hidden_layer_sizes': 800, 'NN__learning_rate': 'adaptive', 'gmm__n_components': 30}",0.6763234066103199,0.665864703059869,0.6671903889185355,0.6610110313780582,0.6861000399760563,0.6712734660138433,0.008885499946128734,11,0.6885657112107365,0.6665918230246162,0.6779282437655048,0.6746823529693805,0.6777624502356228,0.6771061162411721,0.007054841955513996
58,16.338402128219606,4.496409801442335,0.039900350570678714,0.010908547146073757,800,adaptive,35,"{'NN__hidden_layer_sizes': 800, 'NN__learning_rate': 'adaptive', 'gmm__n_components': 35}",0.7056256987012363,0.6451279302568882,0.6932040787991636,0.6623572240257357,0.7010450522743914,0.6814360893560899,0.023643400339391465,7,0.7095553982569998,0.649534536523875,0.6881252521784215,0.6777314446454227,0.6894760690406265,0.6828845401290692,0.019601148553012718
59,15.517719888687134,4.870664313480294,0.0382117748260498,0.0018841072791160552,800,adaptive,40,"{'NN__hidden_layer_sizes': 800, 'NN__learning_rate': 'adaptive', 'gmm__n_components': 40}",0.7072107004578817,0.7024508790322341,0.6882474014033106,0.6779219763580568,0.7130875980402643,0.6977722779899163,0.012870753881781933,2,0.7060551178337131,0.7248640480156444,0.6859835854907792,0.6977221845722886,0.723993001463575,0.7077235874752001,0.015059407400805738
60,6.132011413574219,1.2087838577404113,0.0354151725769043,0.006541773497502745,1600,adaptive,2,"{'NN__hidden_layer_sizes': 1600, 'NN__learning_rate': 'adaptive', 'gmm__n_components': 2}",0.20144866642309098,0.203030303030303,0.19999999999999996,0.19407563025210084,0.2014705882352941,0.20000810981809838,0.0031151592415375167,72,0.20253093328314628,0.2011107734457432,0.1978001289490651,0.19734856446540697,0.2025272699339376,0.20026353401545985,0.002260478993435374
61,5.482287120819092,0.7875022544793656,0.04549980163574219,0.011771248182278976,1600,adaptive,3,"{'NN__hidden_layer_sizes': 1600, 'NN__learning_rate': 'adaptive', 'gmm__n_components': 3}",0.28127046866177297,0.28695652173913044,0.29550957921441695,0.29288479890533564,0.2897511703728064,0.2892654111983062,0.0049378975160032385,66,0.2964746770610397,0.2771052976435969,0.2905568951700069,0.29427624003492725,0.28773953185498113,0.28923052835291035,0.006766689532229821
62,6.374945497512817,2.2029611048299573,0.03801651000976562,0.006030824613502835,1600,adaptive,4,"{'NN__hidden_layer_sizes': 1600, 'NN__learning_rate': 'adaptive', 'gmm__n_components': 4}",0.3738929227539148,0.3608695652173913,0.37520264964985545,0.3769157228108635,0.37052736863726665,0.3714756429505724,0.00571319751203362,63,0.3832514720780663,0.36040035278631566,0.3650541359368561,0.38444412893865654,0.3652452186749064,0.3716790616829602,0.010093174681577007
63,7.463454866409302,2.833682145680594,0.03626470565795899,0.0013615680507220308,1600,adaptive,5,"{'NN__hidden_layer_sizes': 1600, 'NN__learning_rate': 'adaptive', 'gmm__n_components': 5}",0.4413160361845568,0.37915235659481183,0.3965612507876836,0.3797567871555351,0.37218858211681816,0.3938664539233532,0.025102371729298783,56,0.43703681358561647,0.38754271917516264,0.38407463990515883,0.3845198284917384,0.37078008937266277,0.3927908181060678,0.022865274410645925
64,7.169690418243408,1.1855054544066745,0.04378423690795898,0.008772377532648541,1600,adaptive,6,"{'NN__hidden_layer_sizes': 1600, 'NN__learning_rate': 'adaptive', 'gmm__n_components': 6}",0.46893510953343087,0.44309291305454984,0.4139816710933257,0.4068936367039203,0.4595834666917233,0.4384931819524171,0.024460944670584517,52,0.47970548500114835,0.4642955340435985,0.41783627306143867,0.4127804953927962,0.4578163905153595,0.4464868356028682,0.026480027669212754
65,7.619481039047241,2.028703526441656,0.04687337875366211,0.007587048869739382,1600,adaptive,7,"{'NN__hidden_layer_sizes': 1600, 'NN__learning_rate': 'adaptive', 'gmm__n_components': 7}",0.4991931297932522,0.41623110904440824,0.46083367132969094,0.500052009422548,0.4740644162621869,0.47003482865171375,0.030861051424965216,47,0.4991426812806682,0.43414088066658,0.46716451690855937,0.5061224856234556,0.47148896609644475,0.47561190611514165,0.025662407573663896
66,14.04774022102356,5.094424243915793,0.04046220779418945,0.005791330047974207,1600,adaptive,8,"{'NN__hidden_layer_sizes': 1600, 'NN__learning_rate': 'adaptive', 'gmm__n_components': 8}",0.5276257202207276,0.5053928765181962,0.5209609036228496,0.4501281932430538,0.5190620916663974,0.5046501424625826,0.028182852081061926,41,0.5230456459415737,0.5115817850761253,0.49572508272687327,0.48668650171350447,0.5190966550887685,0.507227134109369,0.013887322241064945
67,8.55397138595581,2.4183057235328254,0.04116816520690918,0.0044105587054449535,1600,adaptive,9,"{'NN__hidden_layer_sizes': 1600, 'NN__learning_rate': 'adaptive', 'gmm__n_components': 9}",0.5337058419649104,0.5323099021939122,0.5445275333896169,0.46769396252485923,0.5441234526057215,0.5244750948295962,0.028816651125444355,36,0.5458945829718437,0.5317182101948381,0.5250825030384413,0.5048524506730676,0.5329417642035134,0.5280979022163408,0.01343677881321243
68,7.301598072052002,0.8384582074269843,0.044151830673217776,0.007998801959816696,1600,adaptive,10,"{'NN__hidden_layer_sizes': 1600, 'NN__learning_rate': 'adaptive', 'gmm__n_components': 10}",0.5352210192098885,0.5283768448090698,0.5682453857024001,0.5485394099735437,0.5631706039376765,0.5486615203487197,0.01541089606593062,34,0.5423138816775765,0.532140452094666,0.5433648542517354,0.5686864581289504,0.560630589080633,0.5494272470467123,0.013286217951160648
69,8.249754667282104,1.4067184905870305,0.045784616470336915,0.009758526772087585,1600,adaptive,15,"{'NN__hidden_layer_sizes': 1600, 'NN__learning_rate': 'adaptive', 'gmm__n_components': 15}",0.577820883294029,0.588794466403162,0.5842474717454678,0.5988679561077164,0.6081797331322085,0.5915343316309588,0.010751243570462289,28,0.5928422557888898,0.6009417097103911,0.5866585610620199,0.5944811503540863,0.6014272385098774,0.5952701830850529,0.00549095589564985
70,10.189682292938233,2.0839349399640184,0.05357794761657715,0.01142353963099359,1600,adaptive,20,"{'NN__hidden_layer_sizes': 1600, 'NN__learning_rate': 'adaptive', 'gmm__n_components': 20}",0.6201773408801253,0.6438126573905184,0.6178476373445398,0.6317228813354324,0.6297850940905488,0.6286689426707046,0.009279836613348602,23,0.6411458136906063,0.634172150683889,0.6361267011716194,0.6435412711258742,0.622318056350728,0.6354607986045433,0.007381722649073387
71,15.052963638305664,3.276167137868249,0.05373382568359375,0.010500790424554216,1600,adaptive,25,"{'NN__hidden_layer_sizes': 1600, 'NN__learning_rate': 'adaptive', 'gmm__n_components': 25}",0.6404430941223564,0.6560393953272452,0.6440558569327803,0.6680339463694428,0.6648331471559321,0.6546450735488915,0.010942718805228895,16,0.6574509382399779,0.6503646406606741,0.6578921690962565,0.6741933972300934,0.6553529536843096,0.6590508197822623,0.008028993281050747
72,16.908237743377686,2.5646615856438317,0.054555511474609374,0.006341189890400262,1600,adaptive,30,"{'NN__hidden_layer_sizes': 1600, 'NN__learning_rate': 'adaptive', 'gmm__n_components': 30}",0.6777746195065456,0.6715819562808144,0.6583581098529161,0.6536608971946988,0.684476299679758,0.6691546065734836,0.011573139203891762,12,0.6938598499108029,0.672345725644945,0.6794451485102379,0.6744137817547065,0.6794236402352176,0.6798976292111819,0.007516340088083032
73,14.73373622894287,5.713501321740685,0.06343731880187989,0.013633252974384625,1600,adaptive,35,"{'NN__hidden_layer_sizes': 1600, 'NN__learning_rate': 'adaptive', 'gmm__n_components': 35}",0.6655186618431819,0.6531292271960836,0.6991140569741495,0.6565570233484499,0.695246096741497,0.6738625829350439,0.019455308029274674,9,0.6971528791867386,0.6625154947592724,0.6916812659552498,0.6781083911765664,0.6876914773892719,0.68342990169342,0.012167966489624404
74,14.0105450630188,0.9976085616685291,0.05684309005737305,0.012331498785569979,1600,adaptive,40,"{'NN__hidden_layer_sizes': 1600, 'NN__learning_rate': 'adaptive', 'gmm__n_components': 40}",0.6893968554409461,0.7083795963411251,0.6947849565335951,0.6907151805962738,0.7203552877248339,0.700690010139289,0.011875140387902819,1,0.7022150776810159,0.7260262536115032,0.6948048443548609,0.7001252789773365,0.7294966628595113,0.7105336234968455,0.0143146413379015
