,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_NN__hidden_layer_sizes,param_NN__learning_rate,param_ica__n_components,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
0,2.181166410446167,0.524300598889848,0.012074756622314452,0.0014522928619323664,100,adaptive,2,"{'NN__hidden_layer_sizes': 100, 'NN__learning_rate': 'adaptive', 'ica__n_components': 2}",0.44681731943758096,0.4268132694113425,0.42542649553088,0.09999999999999999,0.4242473126097996,0.36481677952366753,0.13250041512530114,95,0.4362569890104949,0.4204250830834959,0.4472604790059037,0.1,0.4437304613658984,0.3695346024931586,0.13508290578157353
1,2.6403600215911864,0.635171234124876,0.017774200439453124,0.00592358089760323,100,adaptive,3,"{'NN__hidden_layer_sizes': 100, 'NN__learning_rate': 'adaptive', 'ica__n_components': 3}",0.530549705924749,0.35075577557755777,0.5171503713801644,0.5314129791471848,0.5089900437953605,0.48775232989392686,0.06905646049346986,90,0.5194782940520857,0.3512371488190538,0.5442984396103091,0.5227360245845999,0.5218010136905258,0.4919101841513148,0.0709043397713989
2,2.683042812347412,0.3718134466554901,0.017320823669433594,0.0026532708159859204,100,adaptive,4,"{'NN__hidden_layer_sizes': 100, 'NN__learning_rate': 'adaptive', 'ica__n_components': 4}",0.5685299891252561,0.5386376156430187,0.5511635533333227,0.5959745398615827,0.5488014451132409,0.560620231207344,0.020112337270681752,85,0.5689656458608588,0.5235303036636719,0.5776290843920422,0.5890155942753459,0.5655334332212073,0.5649348122826252,0.022234963036215572
3,2.4611056327819822,0.3443282743446059,0.018613052368164063,0.006609740086693544,100,adaptive,5,"{'NN__hidden_layer_sizes': 100, 'NN__learning_rate': 'adaptive', 'ica__n_components': 5}",0.5990702528467368,0.6064922760208146,0.508597202144484,0.5839159593142825,0.5471661326353175,0.5690984354272424,0.03649984082495792,83,0.6199361055656535,0.5999097843595969,0.5211092957875326,0.5696743726703941,0.5419946623835684,0.570524844153349,0.036225787663304795
4,2.2704304218292237,0.06560545540907725,0.013191032409667968,0.002300936909820753,100,adaptive,6,"{'NN__hidden_layer_sizes': 100, 'NN__learning_rate': 'adaptive', 'ica__n_components': 6}",0.6016216639650366,0.6407473910236103,0.6009919007159835,0.6144695461482479,0.6118673941538328,0.6139339561486762,0.01445057929678603,80,0.6171288711848888,0.6240599410003844,0.6178878222088211,0.6194182806413219,0.6113979897012106,0.6179785809473254,0.004076520582096281
5,2.818328619003296,0.39153060965063036,0.01590113639831543,0.0030499995851531615,100,adaptive,7,"{'NN__hidden_layer_sizes': 100, 'NN__learning_rate': 'adaptive', 'ica__n_components': 7}",0.6467076127661021,0.7104662294864593,0.6556332785922947,0.6753097421814014,0.6241763562877026,0.6624783743492825,0.029077104171560512,73,0.663578676018332,0.6773644516760449,0.6878956898895885,0.6741073935271118,0.6274840881224056,0.6660860598466966,0.020801937763306518
6,4.1384984970092775,0.5650058342998072,0.018866777420043945,0.007742267453419681,100,adaptive,8,"{'NN__hidden_layer_sizes': 100, 'NN__learning_rate': 'adaptive', 'ica__n_components': 8}",0.6703365702001215,0.6857971197314905,0.6710196154507859,0.6986946842286252,0.6971936481419704,0.6845779838791103,0.012219244795542384,65,0.6906858931661461,0.6750249619565499,0.7020627952244398,0.6928209506635598,0.6947534120779492,0.691069602617729,0.008888933374648265
7,3.9799848556518556,1.2653042721282537,0.0136016845703125,0.0020658367734829627,100,adaptive,9,"{'NN__hidden_layer_sizes': 100, 'NN__learning_rate': 'adaptive', 'ica__n_components': 9}",0.6865079387736975,0.5795452629272579,0.6472911906219315,0.7182199906358497,0.689277610488172,0.6641313649207229,0.047954829215725546,72,0.7019640311470221,0.5566326633376517,0.6669074315858183,0.6983566751084441,0.7061632088322749,0.6660048020022422,0.056418945310107584
8,2.609825611114502,0.25450579754884517,0.02271575927734375,0.017835723092286492,100,adaptive,10,"{'NN__hidden_layer_sizes': 100, 'NN__learning_rate': 'adaptive', 'ica__n_components': 10}",0.6434156019901178,0.7115869258674058,0.6756908867192501,0.6873164744579289,0.6522147394545249,0.6740337365201076,0.02452295631368541,69,0.6632508166256887,0.7071885231176919,0.6937583053385438,0.6705343726782569,0.6698512104958174,0.6809166456511997,0.016717875053733303
9,3.6311479568481446,0.8339620975453447,0.018073177337646483,0.0033993349703364734,100,adaptive,15,"{'NN__hidden_layer_sizes': 100, 'NN__learning_rate': 'adaptive', 'ica__n_components': 15}",0.7203864421976305,0.6621512996462389,0.7245845018064483,0.7325672627919728,0.7159374903092681,0.7111121746612941,0.02510035002729256,55,0.7260911619315878,0.6545207821390916,0.7430959700615153,0.726699595491644,0.7249570314151738,0.7150729082078026,0.03100364375680548
10,2.7353071689605715,0.7361698878116149,0.013611507415771485,0.0027505389426787123,100,adaptive,20,"{'NN__hidden_layer_sizes': 100, 'NN__learning_rate': 'adaptive', 'ica__n_components': 20}",0.7632656658076422,0.7232736072382143,0.7254105349668594,0.7177601432703214,0.7145931466912328,0.7289107643015827,0.017655495600311585,49,0.765820194616475,0.7200141867105957,0.7273941946977264,0.7214053689787133,0.7161344095945098,0.730153670919604,0.018196687811871535
11,2.77641921043396,0.4120370904875652,0.015504217147827149,0.0026944043796151575,100,adaptive,25,"{'NN__hidden_layer_sizes': 100, 'NN__learning_rate': 'adaptive', 'ica__n_components': 25}",0.7487296523905516,0.7392332940787891,0.7222893390311652,0.7358839271608455,0.7482235462272363,0.7388756700464524,0.009682862871106887,44,0.7753509670665738,0.7348729020030553,0.7294157119202692,0.744030138889436,0.7500969642729907,0.7467533368304651,0.015988483829535615
12,3.427606391906738,0.6884577233269034,0.015231752395629882,0.00446143956252614,100,adaptive,30,"{'NN__hidden_layer_sizes': 100, 'NN__learning_rate': 'adaptive', 'ica__n_components': 30}",0.7457911080206507,0.7584929331353214,0.7693775744496685,0.7505942094613282,0.7562240220483536,0.7560880845181915,0.007988840880393446,38,0.7863296220167705,0.7566435432125558,0.7753227427754786,0.745787256872469,0.7433283117755,0.7614822953305548,0.01678250578492173
13,3.8562607288360597,0.5842297747756832,0.014258813858032227,0.0022181646899013174,100,adaptive,35,"{'NN__hidden_layer_sizes': 100, 'NN__learning_rate': 'adaptive', 'ica__n_components': 35}",0.7741683149231791,0.7806925810777984,0.734623317024819,0.7784245166586182,0.7792837541654101,0.7694339151588863,0.017541281775714145,32,0.8054022798671674,0.7887830287851894,0.7510303596127569,0.7753308888325736,0.7896111697909648,0.7820315453777303,0.018194486978165673
14,3.7827490329742433,0.8479862862940197,0.012631654739379883,0.001858092627624135,100,adaptive,40,"{'NN__hidden_layer_sizes': 100, 'NN__learning_rate': 'adaptive', 'ica__n_components': 40}",0.7774591349461772,0.7710658077564049,0.767886140460752,0.7695705352160404,0.7803343356883418,0.7732627587868701,0.004792634838421432,29,0.8026038864442873,0.7675692236538322,0.7756131209832261,0.761455055145341,0.7969376973753397,0.7808357967204053,0.016198841821032907
15,3.769433832168579,0.9448284411041286,0.012927103042602538,0.0035996073849738305,100,adaptive,45,"{'NN__hidden_layer_sizes': 100, 'NN__learning_rate': 'adaptive', 'ica__n_components': 45}",0.74865653055764,0.7718883182456663,0.7401383826552724,0.7794394370203157,0.8038572401512699,0.7687430966518264,0.02269717800380023,33,0.7755022982532747,0.7732509884264093,0.7584165765348988,0.7818231423121557,0.8097634882647855,0.7797512987583047,0.016855280874177873
16,3.499540424346924,0.5421876555738954,0.013730525970458984,0.002486903817290843,100,adaptive,50,"{'NN__hidden_layer_sizes': 100, 'NN__learning_rate': 'adaptive', 'ica__n_components': 50}",0.7701645914536617,0.780925505195221,0.748065004800266,0.7708163798084062,0.7846505599786444,0.7709145130355933,0.012735038165256646,30,0.7959311390836996,0.7821640594125274,0.7738611101810827,0.7733976298670662,0.7857611232339726,0.7822230123556697,0.008345576390830185
17,4.193092584609985,1.1159005319045086,0.02032465934753418,0.013279524793495121,100,adaptive,55,"{'NN__hidden_layer_sizes': 100, 'NN__learning_rate': 'adaptive', 'ica__n_components': 55}",0.8043455018237072,0.7838027195018766,0.7735774888727911,0.7989691058742809,0.7810758248306727,0.7883711258781247,0.011500592214482127,17,0.821565213481048,0.7759585874763117,0.7884123720441998,0.8121260992018797,0.7855001623502148,0.7967124869107309,0.017207962880147955
18,3.7764163970947267,0.31084651155812937,0.014955472946166993,0.004107172730447228,100,adaptive,60,"{'NN__hidden_layer_sizes': 100, 'NN__learning_rate': 'adaptive', 'ica__n_components': 60}",0.7873301768869582,0.7994641194016757,0.7731069694582098,0.7971957841464634,0.7916055401623112,0.7897354774549796,0.00933906602718527,15,0.8036786682898763,0.8093288480384122,0.7948028960423956,0.8114597453641846,0.7950130661158317,0.8028566447701401,0.006970840298271791
19,3.452538013458252,0.324987415754679,0.016412687301635743,0.0011790799994231321,200,adaptive,2,"{'NN__hidden_layer_sizes': 200, 'NN__learning_rate': 'adaptive', 'ica__n_components': 2}",0.45068368815385595,0.41180422032124475,0.4091131087620381,0.43098169338865705,0.423418470673598,0.4252226006255152,0.015017775529754718,94,0.4350250701563131,0.3999879019832282,0.42919366847915125,0.4335037426388019,0.45207404648172134,0.42995688594784315,0.016888800871668695
20,4.305568981170654,0.6656861635317955,0.01680436134338379,0.00227444479997286,200,adaptive,3,"{'NN__hidden_layer_sizes': 200, 'NN__learning_rate': 'adaptive', 'ica__n_components': 3}",0.5371001056016985,0.5469964704450512,0.5254939445597155,0.5482018458176284,0.516230883703907,0.534819174468866,0.012356954266829747,89,0.5437361521716991,0.5236089656439763,0.5630475842830561,0.5411792416853705,0.5223541505883589,0.5387852188744923,0.014961310959213417
21,4.538268423080444,1.303152978896242,0.019595623016357422,0.006603285029667589,200,adaptive,4,"{'NN__hidden_layer_sizes': 200, 'NN__learning_rate': 'adaptive', 'ica__n_components': 4}",0.5728752235390242,0.6322255889815607,0.6071081062606442,0.6022148734417125,0.5352913967746348,0.5899738554265959,0.03317219096710649,82,0.5819115562618217,0.6092605684054245,0.6375420951157846,0.5964780878010678,0.5607533574465754,0.5971891330061349,0.025828498913838076
22,3.447596025466919,1.2086869534405575,0.019469261169433594,0.003825137243958338,200,adaptive,5,"{'NN__hidden_layer_sizes': 200, 'NN__learning_rate': 'adaptive', 'ica__n_components': 5}",0.5460668746190258,0.5593414890974081,0.5823213760095004,0.5727232353635179,0.5781697705649433,0.5676901716429619,0.013330041694834323,84,0.5634755384108712,0.5591718983268292,0.5927106083841116,0.5680153910819463,0.5789600955784124,0.5724667063564342,0.012077970873756588
23,4.849224710464478,1.149784823489471,0.017064476013183595,0.006835896296502046,200,adaptive,6,"{'NN__hidden_layer_sizes': 200, 'NN__learning_rate': 'adaptive', 'ica__n_components': 6}",0.6431206252013664,0.6786900416662255,0.6527620329296159,0.6771840841807995,0.6709140886109677,0.664504841588176,0.014144132800933712,71,0.66117456931399,0.6576836816939563,0.6797139793838315,0.6709026137539337,0.6907746057849401,0.6720498899861304,0.01212707739903665
24,4.09291296005249,1.0837485454825653,0.012905120849609375,0.0009536080814248859,200,adaptive,7,"{'NN__hidden_layer_sizes': 200, 'NN__learning_rate': 'adaptive', 'ica__n_components': 7}",0.6794566088984418,0.6901792129829839,0.5740414525232085,0.6733346866495082,0.683061640800354,0.6600164645180371,0.04333173280746248,74,0.6946311705885261,0.6594351696416157,0.591200572689626,0.6629988787866267,0.6952203150556739,0.6606972213524137,0.03789467373240542
25,4.285522365570069,1.1056311732095108,0.01599750518798828,0.0031286722845608518,200,adaptive,8,"{'NN__hidden_layer_sizes': 200, 'NN__learning_rate': 'adaptive', 'ica__n_components': 8}",0.6824706581428048,0.7327761413423618,0.6618047354115199,0.6268418481797141,0.6884493160474706,0.6784966313495715,0.034655987534882624,67,0.6965183878038991,0.701433556874063,0.6853559929367297,0.6282228593200727,0.7040085120994745,0.6831078618068477,0.02817775037656224
26,4.402810525894165,1.0913026231354146,0.015126848220825195,0.0022209745756753396,200,adaptive,9,"{'NN__hidden_layer_sizes': 200, 'NN__learning_rate': 'adaptive', 'ica__n_components': 9}",0.687523492182515,0.7142568745001819,0.6791367261361865,0.7190653518918569,0.6309847730987714,0.6862321791821543,0.031476471261284764,63,0.7074321378642143,0.6863021293060485,0.7078572006499774,0.7091719717811823,0.6414156847328474,0.6904358248668541,0.025936398241172193
27,3.970928764343262,0.6940930751869374,0.015858840942382813,0.0028933800052535906,200,adaptive,10,"{'NN__hidden_layer_sizes': 200, 'NN__learning_rate': 'adaptive', 'ica__n_components': 10}",0.7213776904999121,0.7337345273569887,0.6989514822915674,0.6873641244049986,0.7090895826333785,0.7101299174374739,0.016298238769831056,56,0.723208968691532,0.7152695247773224,0.7222744141474947,0.6746164888401877,0.7231918046024808,0.7117122402118035,0.01878437502760695
28,3.041731357574463,0.8288358834200737,0.013492107391357422,0.0022592273376805094,200,adaptive,15,"{'NN__hidden_layer_sizes': 200, 'NN__learning_rate': 'adaptive', 'ica__n_components': 15}",0.7352326087620826,0.7303632613124221,0.6690327059781264,0.7185574368804742,0.6858842704135456,0.707860153475393,0.025933445115514275,57,0.742120182511186,0.7186138194046888,0.6964481004744619,0.7241676799066751,0.6885852310382646,0.7139870026670553,0.019335938158391765
29,3.097767162322998,0.9472128319514568,0.013551139831542968,0.0032295059916559224,200,adaptive,20,"{'NN__hidden_layer_sizes': 200, 'NN__learning_rate': 'adaptive', 'ica__n_components': 20}",0.7557659533446215,0.7513812966698499,0.7094861397062707,0.7475894410667728,0.7130538452956554,0.7354926447676702,0.01994807081019209,46,0.7676884231392209,0.750030861583841,0.7132680166693806,0.7631978348638435,0.7239268169128414,0.7436223906338255,0.02150694808773471
30,3.9230173110961912,1.0572974309239862,0.014327526092529297,0.003932761222108092,200,adaptive,25,"{'NN__hidden_layer_sizes': 200, 'NN__learning_rate': 'adaptive', 'ica__n_components': 25}",0.7629637955021648,0.7389325925271283,0.7733541736946502,0.7398063373044749,0.7762305287474107,0.7582512032654595,0.016034129824365147,36,0.787972363716772,0.7439676696981411,0.7876778067691884,0.754319958233761,0.7718474179872605,0.7691570432810246,0.017657387765703705
31,4.004431676864624,1.3984870778050424,0.010377025604248047,0.0005690098947684589,200,adaptive,30,"{'NN__hidden_layer_sizes': 200, 'NN__learning_rate': 'adaptive', 'ica__n_components': 30}",0.7711629869720904,0.76832947476541,0.7179743465031557,0.7675240190874656,0.7955628592401702,0.7640917260757993,0.02527130237881699,34,0.8049139600946428,0.7808972067681669,0.7320223203796594,0.7601990856738551,0.8069571801024055,0.7769979506037459,0.028273918701416153
32,2.863940191268921,0.5045334023330026,0.012733840942382812,0.00221916777079401,200,adaptive,35,"{'NN__hidden_layer_sizes': 200, 'NN__learning_rate': 'adaptive', 'ica__n_components': 35}",0.7334471573281478,0.7763595746332606,0.7439056080086838,0.7556577253590109,0.7635941367342791,0.7545679227317823,0.014964849103346865,40,0.749139199344716,0.7894787234023253,0.7548762268330356,0.7525555687700026,0.7623028699383939,0.7616705176576948,0.014560046674644235
33,3.8087855339050294,0.7629165558266825,0.010542678833007812,0.0004925748477903652,200,adaptive,40,"{'NN__hidden_layer_sizes': 200, 'NN__learning_rate': 'adaptive', 'ica__n_components': 40}",0.7764125082172617,0.7521378522470473,0.7632926608482099,0.7911947205907922,0.7935238952631274,0.7752873713865733,0.01590806877101656,26,0.8019189740391126,0.7547910245101409,0.7779024235187949,0.8028684477720046,0.7960390755507069,0.786703989078152,0.018307562347250894
34,3.625374507904053,0.691935197643476,0.013723134994506836,0.004313591646029895,200,adaptive,45,"{'NN__hidden_layer_sizes': 200, 'NN__learning_rate': 'adaptive', 'ica__n_components': 45}",0.771267121096843,0.7976396965802488,0.7720780860479362,0.7602720038082786,0.7702142548027021,0.7743049619111277,0.012429703230654942,27,0.8010239976030203,0.8092348178583768,0.7729296798305858,0.7700066867579846,0.7666911990302033,0.7839772762160342,0.017575945721558454
35,3.5872132778167725,0.5877831094732735,0.013114213943481445,0.002549019280782415,200,adaptive,50,"{'NN__hidden_layer_sizes': 200, 'NN__learning_rate': 'adaptive', 'ica__n_components': 50}",0.756274896825063,0.7884345587300449,0.7600983249088034,0.796150818359562,0.7831921480084152,0.7767984634100722,0.015825669213030417,24,0.7759226906382101,0.8029235831612241,0.7764078578363374,0.806878626791854,0.7801192228575675,0.7884503962570386,0.01356795791345136
36,3.715192270278931,0.5578083750909053,0.012643766403198243,0.0012581563558830024,200,adaptive,55,"{'NN__hidden_layer_sizes': 200, 'NN__learning_rate': 'adaptive', 'ica__n_components': 55}",0.758190385697925,0.7823928231322109,0.7752918964914877,0.7854008225706515,0.806953187501107,0.7815998496820388,0.015784832396596345,20,0.7860352562559842,0.7880067039639325,0.7878679679803121,0.7861193929534736,0.8126700429798753,0.7921398728267156,0.010298860750223363
37,3.8183058738708495,0.9852059293753465,0.014582014083862305,0.0037956412850508204,200,adaptive,60,"{'NN__hidden_layer_sizes': 200, 'NN__learning_rate': 'adaptive', 'ica__n_components': 60}",0.8054942675228259,0.784780889393166,0.7642378628421884,0.7518680926301197,0.7936601726746078,0.7800355785127956,0.019494719478313074,21,0.8247164719482902,0.7774028781557307,0.7975043921759839,0.7746846273927118,0.8047408922356651,0.7958098523816763,0.018457082238241072
38,4.296995782852173,0.8595111927156857,0.01465907096862793,0.001366172448912104,400,adaptive,2,"{'NN__hidden_layer_sizes': 400, 'NN__learning_rate': 'adaptive', 'ica__n_components': 2}",0.46644972683274033,0.4790975377645849,0.4326988299043767,0.4444120897894171,0.4011233463701868,0.4448212099295813,0.027184824657760693,92,0.45963413878254794,0.4634176028564439,0.45418710057089867,0.4494446650420364,0.4075625546288842,0.44684921237616215,0.020208851332892696
39,4.303896856307984,0.6444866639376902,0.019922637939453126,0.00800180407987221,400,adaptive,3,"{'NN__hidden_layer_sizes': 400, 'NN__learning_rate': 'adaptive', 'ica__n_components': 3}",0.5360960513906183,0.5935736619435945,0.5368842693038457,0.5015555258462191,0.5445187244201709,0.5425445992277312,0.029533080541562475,88,0.5406586860647409,0.5573177504190785,0.5636005440701685,0.5045503444143964,0.5513566983094453,0.5434968046555658,0.02088941593702935
40,4.98152265548706,0.9633614291741532,0.01842489242553711,0.0037786772384694692,400,adaptive,4,"{'NN__hidden_layer_sizes': 400, 'NN__learning_rate': 'adaptive', 'ica__n_components': 4}",0.5905303059588696,0.6343844082607272,0.6244656628150896,0.6065587586034247,0.6060091941550969,0.6123794377227697,0.01539373504265968,81,0.5993824212419159,0.6130434943392148,0.6416086827864231,0.6110472778751638,0.6062849633263705,0.6142733679138177,0.014454719546014473
41,4.764156293869019,0.7730342453126491,0.021029186248779298,0.008004441835078683,400,adaptive,5,"{'NN__hidden_layer_sizes': 400, 'NN__learning_rate': 'adaptive', 'ica__n_components': 5}",0.6080994065846594,0.633506754332474,0.5936607434586743,0.6582897393944378,0.6418572234939096,0.6270399153741557,0.023280120348325613,77,0.6187580768320314,0.6301788900489019,0.6141252720499119,0.6580187993718385,0.6310054162459594,0.6304172909097285,0.01525524924217025
42,4.487037420272827,0.6239305226542229,0.018572092056274414,0.0045886909583055845,400,adaptive,6,"{'NN__hidden_layer_sizes': 400, 'NN__learning_rate': 'adaptive', 'ica__n_components': 6}",0.6643951024407112,0.7116925946572549,0.651767159223331,0.6893677581683328,0.6589060420196069,0.6752296717962241,0.022200128735544247,68,0.6797110035659154,0.6828193562840156,0.6754134564808771,0.6821099117963723,0.6694550149123188,0.6779017486078999,0.004953863421887551
43,4.6393969535827635,1.0049661847818985,0.015512847900390625,0.002364414003366604,400,adaptive,7,"{'NN__hidden_layer_sizes': 400, 'NN__learning_rate': 'adaptive', 'ica__n_components': 7}",0.6693585221869411,0.7236106891479892,0.6813960523105885,0.686424232493867,0.6664676645001566,0.6854578982864992,0.02046568158734555,64,0.6797000480358293,0.6873151365888994,0.711815044534339,0.6824829676191184,0.6822918446689908,0.6887210082894354,0.011806235686952937
44,3.7904850959777834,1.097030525628707,0.014510917663574218,0.0018390633139550188,400,adaptive,8,"{'NN__hidden_layer_sizes': 400, 'NN__learning_rate': 'adaptive', 'ica__n_components': 8}",0.675200434520311,0.7316891518333066,0.6180492265338641,0.6321196639336568,0.6975221084073517,0.6709270075687466,0.04175540569482211,70,0.6959547766451019,0.6907330850904803,0.6520108100647162,0.6350946305923542,0.7111115641988645,0.6769809733183033,0.0286076835294338
45,6.469158029556274,1.6228096743047136,0.015629386901855467,0.0013116693034821562,400,adaptive,9,"{'NN__hidden_layer_sizes': 400, 'NN__learning_rate': 'adaptive', 'ica__n_components': 9}",0.6957476346011439,0.7395939782229988,0.7048491660491819,0.7222942483219802,0.7024474396501534,0.7129791370213333,0.015941560440056225,52,0.7102278169907035,0.7097694983385078,0.7239741590507208,0.7142025152810854,0.7079248749144041,0.7132197729150842,0.005753516202412555
46,4.573795413970947,1.4050245636328995,0.01576681137084961,0.002513279019534828,400,adaptive,10,"{'NN__hidden_layer_sizes': 400, 'NN__learning_rate': 'adaptive', 'ica__n_components': 10}",0.7152304537099904,0.7592726152685414,0.638477519246188,0.739090719792373,0.7207598148310551,0.7145609601175703,0.04105864735252084,51,0.7234891223087473,0.7352694658153347,0.6569344560636986,0.7395519767038443,0.7267375617219448,0.7163965165227139,0.030283138733895976
