,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_NN__hidden_layer_sizes,param_NN__learning_rate,param_pca__n_components,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
0,0.9441003322601318,0.3677050351131972,0.012546825408935546,0.0018281399008059458,100,adaptive,2,"{'NN__hidden_layer_sizes': 100, 'NN__learning_rate': 'adaptive', 'pca__n_components': 2}",0.48979202443166014,0.4909737788353953,0.46644454721121087,0.48087378734556363,0.5056910550337457,0.4867459410421615,0.012893638740436888,94,0.5151209141052495,0.4856845306681652,0.4689823013286715,0.4855068662423257,0.523953460898413,0.495849614648565,0.0204614909463459
1,1.482493257522583,0.21198816968506776,0.017852640151977538,0.007212633228829417,100,adaptive,132,"{'NN__hidden_layer_sizes': 100, 'NN__learning_rate': 'adaptive', 'pca__n_components': 132}",0.8261798625793703,0.8573806343138398,0.8409505749815438,0.8219607472323112,0.8507124677658682,0.8394249203504404,0.013657631404426517,10,0.9288850012444774,0.9035096688056549,0.9263370537342527,0.9417804045385534,0.9401357588267488,0.9281295774299375,0.013714351457430662
2,2.305453872680664,0.5633281831155289,0.021700525283813478,0.005334509157150293,100,adaptive,262,"{'NN__hidden_layer_sizes': 100, 'NN__learning_rate': 'adaptive', 'pca__n_components': 262}",0.8121580356544099,0.8479910232346743,0.8299173218646112,0.8290128674351184,0.8426093442540437,0.8323132936089023,0.012462233308470159,53,0.8945620371694809,0.9487815449229344,0.9587720818738429,0.9526601243878355,0.912092166836319,0.9333735910380826,0.02535229566746898
3,3.5169403553009033,0.6558465232999613,0.02669987678527832,0.0016789856943085777,100,adaptive,393,"{'NN__hidden_layer_sizes': 100, 'NN__learning_rate': 'adaptive', 'pca__n_components': 393}",0.8241996645595684,0.8349836131849908,0.8148007686847355,0.8231054540058127,0.8520151893810185,0.8298008788347448,0.01280331014186388,64,0.9834613809521539,0.9787805179301231,0.9162595105012877,0.9539999205639053,0.9515495974228438,0.9568101854740627,0.02397044156830981
4,4.050195789337158,0.5386510219027264,0.05790634155273437,0.015731215425516643,100,adaptive,523,"{'NN__hidden_layer_sizes': 100, 'NN__learning_rate': 'adaptive', 'pca__n_components': 523}",0.8173250744245295,0.8317889888835116,0.8085948464449518,0.8212100036148222,0.8304658650526013,0.8218675946419538,0.008596512788657194,90,0.9392210146007431,0.9796193928807404,0.9628456049232944,0.977067419577856,0.9022903185433216,0.952208750105191,0.028785310659681707
5,3.679781198501587,0.5478152409561451,0.05924897193908692,0.01469827426982369,100,adaptive,653,"{'NN__hidden_layer_sizes': 100, 'NN__learning_rate': 'adaptive', 'pca__n_components': 653}",0.817275994258781,0.8335167774112644,0.8196344568434152,0.8161677979900532,0.8632071977359028,0.8299267167584509,0.017729527662033104,63,0.962947705531362,0.9478619031268644,0.978359275562663,0.9267795852930805,0.9667666740042947,0.9565430287036529,0.017791660633276016
6,5.193102312088013,0.8429032117894485,0.06311655044555664,0.0237445213241571,100,adaptive,784,"{'NN__hidden_layer_sizes': 100, 'NN__learning_rate': 'adaptive', 'pca__n_components': 784}",0.8030574045559852,0.834927424335246,0.8147398580669694,0.8132395799131436,0.848871872045664,0.8229321763138314,0.016565294327367728,87,0.9807108990129039,0.9407647272203116,0.9829249939720545,0.9776652454925854,0.9778987255192355,0.9719929182434182,0.01573383131351127
7,3.8665801525115966,2.475317852056119,0.023919963836669923,0.016771541985695148,100,adaptive,45,"{'NN__hidden_layer_sizes': 100, 'NN__learning_rate': 'adaptive', 'pca__n_components': 45}",0.8192411181894675,0.8460536694174182,0.8295663559087263,0.8300280819009362,0.8549238237270074,0.8359345501963956,0.012783452538535762,31,0.9017955824794245,0.9032943807870165,0.9113028395552092,0.9059028887723725,0.9053852367022833,0.9055361856592612,0.0032381894679173687
8,1.984625244140625,0.337468652035488,0.025541210174560548,0.00972627685951813,100,adaptive,175,"{'NN__hidden_layer_sizes': 100, 'NN__learning_rate': 'adaptive', 'pca__n_components': 175}",0.8109592442244882,0.8228357888336832,0.8270236362495581,0.8295356112443873,0.8477004820709195,0.8275758012713795,0.011895351564007494,78,0.9091825971151086,0.8879751607127869,0.8977908994557606,0.9476465422913565,0.9453449004920981,0.9175880200134221,0.02454977689460281
9,3.5162213325500487,0.594904945828504,0.027506017684936525,0.005856240764960746,100,adaptive,306,"{'NN__hidden_layer_sizes': 100, 'NN__learning_rate': 'adaptive', 'pca__n_components': 306}",0.8109083143892366,0.832664013430543,0.8144086220230928,0.813689968758147,0.8416761423920537,0.8226476001737763,0.0122270891486137,88,0.9406089825637576,0.9656174165061028,0.9094078512820756,0.9223820912694206,0.9542447634752921,0.9384522210193298,0.020463764790627996
10,5.087440347671508,1.0803907299009594,0.0568812370300293,0.03883405922755633,100,adaptive,436,"{'NN__hidden_layer_sizes': 100, 'NN__learning_rate': 'adaptive', 'pca__n_components': 436}",0.8073875796441236,0.8377703416028985,0.8240188915773053,0.8192570759794127,0.8500490196731985,0.8276631119013411,0.014821174000024289,77,0.9389459493124813,0.9687008946563397,0.9823925028369505,0.9570866931931069,0.9371516991730727,0.9568555478343901,0.01732914949786039
11,5.272414779663086,0.9009830260078757,0.05010457038879394,0.01163684665174133,100,adaptive,566,"{'NN__hidden_layer_sizes': 100, 'NN__learning_rate': 'adaptive', 'pca__n_components': 566}",0.8030417755747936,0.8337053667378972,0.8066264918939329,0.82084049961144,0.8456300007880972,0.8219330541135252,0.016075853506381955,89,0.9417488910319154,0.9801273952171622,0.9805904214782142,0.9836843816231557,0.9584691896724213,0.9689240558045735,0.016292820053985812
12,4.300858449935913,0.8005107991552589,0.0501619815826416,0.010029862822246141,100,adaptive,697,"{'NN__hidden_layer_sizes': 100, 'NN__learning_rate': 'adaptive', 'pca__n_components': 697}",0.8195568681237502,0.8297077528809347,0.8260872050985532,0.8222966169285634,0.8387562048667013,0.827266209996063,0.006681646984339118,79,0.955250633475156,0.96220603805145,0.9852780181355795,0.9847011078293114,0.9563397837620713,0.9687551162507135,0.013466127098914182
13,2.7672404289245605,0.44703454245355767,0.01627340316772461,0.003214157367940728,100,adaptive,88,"{'NN__hidden_layer_sizes': 100, 'NN__learning_rate': 'adaptive', 'pca__n_components': 88}",0.8202047379556995,0.8366658356816405,0.8289218632651748,0.843354076413831,0.8333215713358696,0.8324768200094816,0.007750610322262284,50,0.9594182088048662,0.9479945533014726,0.9450862205154487,0.9581130477949128,0.9259222717175335,0.9473068604268468,0.01205125090884674
14,3.2844751358032225,0.5815014169570368,0.023532772064208986,0.006270239110838123,100,adaptive,219,"{'NN__hidden_layer_sizes': 100, 'NN__learning_rate': 'adaptive', 'pca__n_components': 219}",0.8170567760439127,0.8359858815216072,0.8268325594264798,0.8231592350017733,0.8538124881036492,0.8313407556397545,0.012780566447144408,58,0.9610684425368574,0.9384836412047747,0.9455811195193586,0.9409107890857258,0.9816910590109403,0.9535470102715313,0.016116414066048256
15,3.7071790218353273,0.732443065971348,0.028026723861694337,0.003437855970309668,100,adaptive,349,"{'NN__hidden_layer_sizes': 100, 'NN__learning_rate': 'adaptive', 'pca__n_components': 349}",0.8306378762245604,0.8359701887453765,0.8207201925828105,0.8238845935777719,0.8538566134427795,0.832998783512403,0.011673702623676473,47,0.9280762947070524,0.9732535817156217,0.9201836119029645,0.98348080375439,0.978856325222966,0.956770123460599,0.026962469406880917
16,4.280959177017212,1.085048738211216,0.048533058166503905,0.025029833335864952,100,adaptive,479,"{'NN__hidden_layer_sizes': 100, 'NN__learning_rate': 'adaptive', 'pca__n_components': 479}",0.8152587156280883,0.8471597114017976,0.8126618045307558,0.8053534513091569,0.8476564688644637,0.8256021365736823,0.018076329489308377,84,0.9823024778145939,0.9806026958130554,0.9572562816576036,0.9821269216237696,0.9514618212459125,0.9707500396309869,0.013520976136510146
17,5.0165729999542235,1.2948937189427379,0.06462945938110351,0.028296877676189873,100,adaptive,610,"{'NN__hidden_layer_sizes': 100, 'NN__learning_rate': 'adaptive', 'pca__n_components': 610}",0.8112375191675779,0.8268118055759003,0.8129605389335304,0.8281671292270054,0.861116801895792,0.8280143095590177,0.017901318249098193,76,0.9736428943382032,0.9211582786432375,0.9537570538843545,0.9766284344948427,0.9834725996543777,0.9617318522030031,0.02256658356110354
18,4.349721765518188,0.21427857882270102,0.07305736541748047,0.02737461289474216,100,adaptive,740,"{'NN__hidden_layer_sizes': 100, 'NN__learning_rate': 'adaptive', 'pca__n_components': 740}",0.8124236805781915,0.8258665778194669,0.8179773108261156,0.8150927381746645,0.8456804477353596,0.8233826566825596,0.011998753794215205,86,0.9588796290189446,0.9557432657715552,0.9737277747157711,0.9722574649513732,0.9694909325519027,0.9660198134019093,0.00730697333844375
19,1.9977128505706787,0.4299231723452581,0.02058711051940918,0.0015879874757061805,200,adaptive,2,"{'NN__hidden_layer_sizes': 200, 'NN__learning_rate': 'adaptive', 'pca__n_components': 2}",0.5019232005674795,0.4929540108018796,0.4786597594599606,0.4768384321033075,0.471460378839069,0.4844004321980283,0.011301648930615287,95,0.5176915683082666,0.4851133476348964,0.4825864543883488,0.47151051936288074,0.4808960829883767,0.48755959453655384,0.01575199854177013
20,2.4589011669158936,0.6746935468083867,0.01701011657714844,0.0011299870989825826,200,adaptive,132,"{'NN__hidden_layer_sizes': 200, 'NN__learning_rate': 'adaptive', 'pca__n_components': 132}",0.8157763814986455,0.8451653372688392,0.8369731008493949,0.8269110141401739,0.8516961165751203,0.8352765208317778,0.012816426625877559,37,0.9599593908535928,0.917071339796223,0.9307149423126967,0.9195175522516401,0.9489258248758108,0.9352378100179927,0.016710007699564853
21,4.143567276000977,1.208304464725069,0.040779924392700194,0.022032072758518945,200,adaptive,262,"{'NN__hidden_layer_sizes': 200, 'NN__learning_rate': 'adaptive', 'pca__n_components': 262}",0.8251804873841189,0.8500543703126865,0.838243555612192,0.8412982297659667,0.8600838824007484,0.8429421101600604,0.011705852570614697,4,0.9740809107273117,0.9776338804409748,0.935383433232527,0.9609750881813798,0.9824829225551007,0.9661112470274589,0.016940466629709893
22,4.886240673065186,2.6619790270823476,0.030498170852661134,0.0034089880111162984,200,adaptive,393,"{'NN__hidden_layer_sizes': 200, 'NN__learning_rate': 'adaptive', 'pca__n_components': 393}",0.823308671446219,0.835771995472441,0.8329949102225422,0.8131774734447647,0.8601240705456326,0.8330520495576731,0.015664751907785504,46,0.9839928769019837,0.9732801187917369,0.958253702956281,0.9194000792785267,0.9751771028716281,0.9620207761600312,0.02286197534441164
23,4.886110496520996,0.4610604736972099,0.06778526306152344,0.03889689066034741,200,adaptive,523,"{'NN__hidden_layer_sizes': 200, 'NN__learning_rate': 'adaptive', 'pca__n_components': 523}",0.8139680956250921,0.8429703510038704,0.8166271611561826,0.8200093798440912,0.847962425233636,0.8282831850967594,0.014225126314961218,74,0.9706134260050481,0.9794019555038391,0.9826501786092018,0.9813760351334595,0.975879112167316,0.977984141483773,0.004336949081407755
24,4.735940837860108,0.14888204203756353,0.06897778511047363,0.01575794208355239,200,adaptive,653,"{'NN__hidden_layer_sizes': 200, 'NN__learning_rate': 'adaptive', 'pca__n_components': 653}",0.8101573352772873,0.8338932033188255,0.819675266534167,0.8232528981449043,0.8542533614783467,0.828209915121625,0.015051550603836459,75,0.951120028442688,0.9683566595674857,0.968188526863152,0.9702121186076964,0.9799074602050498,0.9675569587372144,0.009282196266698753
25,5.09575080871582,0.4324691786121523,0.08923487663269043,0.02319693985325439,200,adaptive,784,"{'NN__hidden_layer_sizes': 200, 'NN__learning_rate': 'adaptive', 'pca__n_components': 784}",0.8214663132906842,0.8341456911222187,0.8188115830941528,0.8282046847129552,0.8409273568074386,0.8286950765118001,0.008114216258768953,68,0.9509497070098076,0.9793287232400529,0.9431508346154571,0.9763410275375284,0.9738366823889001,0.9647213949583493,0.014740602621361834
26,2.1507232189178467,0.2678490925497899,0.014819717407226563,0.004497663710335,200,adaptive,45,"{'NN__hidden_layer_sizes': 200, 'NN__learning_rate': 'adaptive', 'pca__n_components': 45}",0.8009235680751667,0.8308987430178931,0.8206484503242483,0.840504024146247,0.8498572374107062,0.8285164208367827,0.016910453373044972,70,0.8757877977018665,0.8957280853656182,0.8992115233180981,0.8927029403035516,0.8883433188016586,0.8903547330981587,0.00811259661244905
27,3.0772311687469482,1.2648500090740693,0.027516603469848633,0.010583411474753102,200,adaptive,175,"{'NN__hidden_layer_sizes': 200, 'NN__learning_rate': 'adaptive', 'pca__n_components': 175}",0.8220882283665961,0.8399300201201031,0.8305645876690104,0.8213304374551359,0.8477198717649908,0.8323096557690413,0.010227294833768389,54,0.977812095837678,0.9495418815357213,0.9256365402045914,0.9156179378053,0.9847654628197012,0.9506747836405983,0.027407253279503014
28,5.113471603393554,2.0018631361519312,0.0442659854888916,0.014749451990188527,200,adaptive,306,"{'NN__hidden_layer_sizes': 200, 'NN__learning_rate': 'adaptive', 'pca__n_components': 306}",0.8161291575088634,0.8313993047569459,0.8368768699852446,0.8249293019251907,0.8363893818200123,0.829127788701531,0.007812126618406912,67,0.9826909236470566,0.9694277778820886,0.9712188433024621,0.9524249190463817,0.9045953912841287,0.9560715710324235,0.027493683654403068
29,6.062938928604126,1.7993134141708027,0.059249067306518556,0.03408795098978897,200,adaptive,436,"{'NN__hidden_layer_sizes': 200, 'NN__learning_rate': 'adaptive', 'pca__n_components': 436}",0.8184563577656295,0.8369170185154877,0.812748448276837,0.8309332236221558,0.8622527373705113,0.8322244798469849,0.017271747599337438,55,0.9315435652477816,0.9859255270201932,0.9612994081608072,0.9854115201757139,0.9865104373309177,0.9701380915870829,0.021532460294296358
30,6.580348634719849,1.3804654299289494,0.04933099746704102,0.008494759410285787,200,adaptive,566,"{'NN__hidden_layer_sizes': 200, 'NN__learning_rate': 'adaptive', 'pca__n_components': 566}",0.8224149041357305,0.8304618171227417,0.8105524693237081,0.821130633169888,0.8508889971041214,0.8270686864330838,0.013463717681078713,80,0.9796877585432779,0.9523564173625945,0.9471355089765381,0.963366679532996,0.9699993217292844,0.9625091372289383,0.01175899178706583
31,5.5625872135162355,2.1908360183457045,0.05960788726806641,0.02256601560553592,200,adaptive,697,"{'NN__hidden_layer_sizes': 200, 'NN__learning_rate': 'adaptive', 'pca__n_components': 697}",0.8134321319387916,0.8080007794690706,0.8251309256747664,0.8197835162386459,0.8518932602197021,0.8236130250277478,0.015242157989144557,85,0.9803760305098644,0.8719786974543571,0.9482584063445094,0.984172534678767,0.9716229161241541,0.9512817170223304,0.04156960106706073
32,1.966536808013916,0.4289177920093234,0.012897157669067382,0.0006569752517138465,200,adaptive,88,"{'NN__hidden_layer_sizes': 200, 'NN__learning_rate': 'adaptive', 'pca__n_components': 88}",0.8179174413822167,0.8350475344794664,0.8398500260967002,0.837502599779636,0.8569981064103778,0.8374267410411467,0.01245450961676705,25,0.9455719001001228,0.8803911208986093,0.9417016638167054,0.9588802893827438,0.9088081147443116,0.9270706177884985,0.02856821523763704
33,3.2480780124664306,1.3574438686824841,0.03452024459838867,0.01808641844778249,200,adaptive,219,"{'NN__hidden_layer_sizes': 200, 'NN__learning_rate': 'adaptive', 'pca__n_components': 219}",0.816932115431328,0.8379567307642954,0.8299984262602078,0.8340441917933673,0.8484602190057715,0.8334499056404453,0.010307440627611955,43,0.958211415732787,0.9495349764267794,0.9337403874654809,0.9587906491152238,0.908000626729548,0.9416556110939638,0.01910548262114753
34,4.237312269210816,0.8275326256881875,0.030361461639404296,0.008192308147161011,200,adaptive,349,"{'NN__hidden_layer_sizes': 200, 'NN__learning_rate': 'adaptive', 'pca__n_components': 349}",0.8223726015505696,0.8389442821487362,0.8307936129455705,0.8222848888387138,0.8591805615304783,0.8346885598652836,0.013687248107702684,40,0.9827219676390636,0.9605469521157082,0.9867497981282329,0.9190093708429375,0.9690222029666067,0.9636100583385098,0.02420168543277096
35,5.772246789932251,1.7265786800421634,0.06569018363952636,0.0631997208211127,200,adaptive,479,"{'NN__hidden_layer_sizes': 200, 'NN__learning_rate': 'adaptive', 'pca__n_components': 479}",0.8172111396267945,0.8319627983405147,0.816632362504126,0.8217705260538304,0.8550956358802438,0.8285047159302541,0.01435664776914541,71,0.9828495809908092,0.8911520856036353,0.9541139144801575,0.9804649005694089,0.9746387045903658,0.9566438372468754,0.03427409913098838
36,9.147852420806885,4.697254194313187,0.06243910789489746,0.036790354815218695,200,adaptive,610,"{'NN__hidden_layer_sizes': 200, 'NN__learning_rate': 'adaptive', 'pca__n_components': 610}",0.8031129074302473,0.8431567374317258,0.8215956521978124,0.8107872975499569,0.8547210940234906,0.8266376484008076,0.019447360591316146,81,0.9693387338364629,0.9540363753449246,0.9233715347948332,0.9723457449619758,0.9791627567016951,0.9596510291279783,0.019917032869922885
37,5.259014463424682,1.2304582537658209,0.053539180755615236,0.011811584305822319,200,adaptive,740,"{'NN__hidden_layer_sizes': 200, 'NN__learning_rate': 'adaptive', 'pca__n_components': 740}",0.8160433757348097,0.8326646321122303,0.8095757523136049,0.8149353580301291,0.8589273326197004,0.8263981271956147,0.01797234835540901,82,0.982940371281267,0.9789001498596132,0.9363766598075499,0.9480737180403168,0.9300370944169996,0.9552655986811495,0.021769141619294174
38,3.880189847946167,1.450519460446179,0.015874624252319336,0.0005434764349333,400,adaptive,2,"{'NN__hidden_layer_sizes': 400, 'NN__learning_rate': 'adaptive', 'pca__n_components': 2}",0.5060987599966401,0.5054435489636877,0.47467499097872556,0.5289049959618509,0.5004889075148464,0.5031173777702856,0.01728493398055931,92,0.5305154019945825,0.504950107935778,0.48407808748209924,0.5480421505897364,0.5228998939034321,0.5180971283811255,0.021927716349657313
39,4.836468458175659,2.052984952117789,0.029038000106811523,0.018253406492469194,400,adaptive,132,"{'NN__hidden_layer_sizes': 400, 'NN__learning_rate': 'adaptive', 'pca__n_components': 132}",0.820777127043698,0.849869043491902,0.821705284719733,0.8341932861869864,0.8538907311978728,0.8360605241569251,0.013797208219430547,30,0.9678453803499161,0.9734120388411868,0.9809383682806052,0.9783287199909,0.9568709665142262,0.9714790947953669,0.008564260451684375
40,5.0519458770751955,0.6470830729452,0.03283219337463379,0.01592514880600484,400,adaptive,262,"{'NN__hidden_layer_sizes': 400, 'NN__learning_rate': 'adaptive', 'pca__n_components': 262}",0.8178933152582641,0.8524259910100709,0.8298017393203949,0.8416389184951392,0.8476900391240573,0.8378630321872618,0.012557937553176017,22,0.9708451214451983,0.9381408965631691,0.9736188476636978,0.9651833588791231,0.9515614268985129,0.9598699302899402,0.013258221664474684
41,6.029617357254028,1.9945249154955116,0.04078969955444336,0.010831956469532267,400,adaptive,393,"{'NN__hidden_layer_sizes': 400, 'NN__learning_rate': 'adaptive', 'pca__n_components': 393}",0.8225644705290883,0.8450954754514982,0.8257559003705788,0.8281359150071601,0.8602505008565373,0.836332012441882,0.014255111386224331,29,0.9378894407846748,0.9668455665920057,0.9848825799120386,0.9345535276452018,0.984454069888241,0.9617250369644325,0.021842743054013004
42,9.139396381378173,3.915086831571235,0.07107720375061036,0.034521675061189756,400,adaptive,523,"{'NN__hidden_layer_sizes': 400, 'NN__learning_rate': 'adaptive', 'pca__n_components': 523}",0.8152587912004624,0.8389399984347244,0.8248517014592981,0.8366846614140588,0.8429394128517527,0.8317084042925087,0.010214375496593316,57,0.9669148619329155,0.9841964336464559,0.9714583917646024,0.9584023046899294,0.9368492995510296,0.9635642583169866,0.015745255370558316
43,8.694183397293092,1.9556667882813306,0.08124361038208008,0.05874943118896058,400,adaptive,653,"{'NN__hidden_layer_sizes': 400, 'NN__learning_rate': 'adaptive', 'pca__n_components': 653}",0.8182148630963118,0.8307839772723461,0.8340959131773507,0.819944383682852,0.8633653294970709,0.8332458950201659,0.01621062039109919,45,0.9856865171509943,0.977942657246938,0.9832301506614588,0.975353521655428,0.9840223106998504,0.9812470314829339,0.003924189510801382
44,10.759336280822755,1.4552612284213746,0.09008030891418457,0.03276557757129068,400,adaptive,784,"{'NN__hidden_layer_sizes': 400, 'NN__learning_rate': 'adaptive', 'pca__n_components': 784}",0.821343927132349,0.829750562464423,0.8241936441836255,0.8181359971582324,0.8542028661802981,0.8295016007991097,0.01289727901330635,66,0.9675445782607791,0.9842415245729522,0.9848978824655535,0.980378304691776,0.9831164030803003,0.9800357386142723,0.006433754897525479
45,3.4206164360046385,0.8949191134886954,0.019118547439575195,0.00369953003064475,400,adaptive,45,"{'NN__hidden_layer_sizes': 400, 'NN__learning_rate': 'adaptive', 'pca__n_components': 45}",0.8267303758671546,0.8401362503065666,0.824215276959148,0.8470339950613937,0.8618254476863092,0.8399540688391296,0.013783532321535662,8,0.9390862157837312,0.895728990034941,0.895741365461896,0.9131998246671859,0.9335662326882191,0.9154645257271946,0.0182717231088475
46,4.087076473236084,1.0499528968545364,0.024974584579467773,0.004156038026283806,400,adaptive,175,"{'NN__hidden_layer_sizes': 400, 'NN__learning_rate': 'adaptive', 'pca__n_components': 175}",0.8253177686489859,0.8351804610999372,0.8379143798534205,0.8414928695116988,0.8545628501296476,0.8388652030252283,0.009500163132181019,14,0.9665507710632438,0.8866431520895249,0.9606567910236129,0.9605653608805065,0.9580808108336436,0.9464993771781064,0.030057411559941717
