,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_NN__hidden_layer_sizes,param_NN__learning_rate,param_km__n_clusters,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
0,1.9009950160980225,1.0694762060572092,0.009666347503662109,0.004081512707967018,100,adaptive,2,"{'NN__hidden_layer_sizes': 100, 'NN__learning_rate': 'adaptive', 'km__n_clusters': 2}",0.36842826625723496,0.38042547230995055,0.37491883097390827,0.3654486476864993,0.3863013597591984,0.3750865046802836,0.007623768079441071,72,0.37296548851311195,0.37816913062587837,0.379839984746148,0.3548469161571691,0.40423533512440324,0.37801137103334215,0.0158310954072495
1,3.801155853271484,1.6792164120472604,0.019112586975097656,0.00837732603727017,100,adaptive,3,"{'NN__hidden_layer_sizes': 100, 'NN__learning_rate': 'adaptive', 'km__n_clusters': 3}",0.5201173412637337,0.5398120568719611,0.5164112574663832,0.5149168458877585,0.5255093164905357,0.5233615929567282,0.009017008053884909,68,0.5254172032159574,0.532620095382962,0.5415801477622939,0.5396740176746103,0.5256746647154585,0.5329932257502564,0.006774435617947692
2,8.386518669128417,0.9433382855345569,0.0633580207824707,0.01391595412113821,100,adaptive,4,"{'NN__hidden_layer_sizes': 100, 'NN__learning_rate': 'adaptive', 'km__n_clusters': 4}",0.5750395529809097,0.5827200481038599,0.577333095369095,0.5524523870347819,0.5731185155138279,0.5721500517009338,0.010352433201791703,64,0.5758135290002666,0.5887132415564421,0.5862531095042828,0.5778616783781542,0.5791475851849434,0.5815578287248178,0.005014247202145387
3,4.380288887023926,1.6619461078255904,0.0338129997253418,0.02640883469478743,100,adaptive,5,"{'NN__hidden_layer_sizes': 100, 'NN__learning_rate': 'adaptive', 'km__n_clusters': 5}",0.6262187774402752,0.6044785913029133,0.5494205880231482,0.5485571034683528,0.620860459793162,0.5898977141606798,0.034164800454285174,61,0.6111947164624764,0.6116651463443361,0.5666461862555542,0.5474711766767434,0.6196065834190231,0.5913167618316265,0.02877699245876378
4,3.7256460189819336,0.9932068733563582,0.044105815887451175,0.020760445252222443,100,adaptive,6,"{'NN__hidden_layer_sizes': 100, 'NN__learning_rate': 'adaptive', 'km__n_clusters': 6}",0.6516449538118426,0.6212336804676778,0.6523750527097782,0.6133868738430329,0.6382491619919568,0.6353861454714914,0.015793064334407414,53,0.6457924487857452,0.6235987386185223,0.663102212163781,0.6307320908919681,0.6453679182455749,0.6417186817411183,0.013683606217580432
5,4.333128833770752,0.35494881227720604,0.04173998832702637,0.039870588467195295,100,adaptive,7,"{'NN__hidden_layer_sizes': 100, 'NN__learning_rate': 'adaptive', 'km__n_clusters': 7}",0.7076852652768506,0.6941366465864863,0.6890152106378941,0.7112171296911917,0.7046890187213505,0.7013355724638651,0.008404864706562138,38,0.7082098469789944,0.6989248553167711,0.704504731357584,0.7011018658262419,0.7147175676602802,0.7054917734279742,0.005583424707566501
6,2.878978967666626,0.27963537343844663,0.04576406478881836,0.03776655867653041,100,adaptive,8,"{'NN__hidden_layer_sizes': 100, 'NN__learning_rate': 'adaptive', 'km__n_clusters': 8}",0.6805076869026294,0.6803976942332909,0.7083286117530632,0.6992537026790949,0.7061192484781063,0.6948791367863836,0.01219481182383544,47,0.6803138992506168,0.6832647992850128,0.7191809570363256,0.7053781371649838,0.7112991620867575,0.6998873909647394,0.015440535209436397
7,3.4294626235961916,0.5288067472000577,0.018145179748535155,0.014005637831716152,100,adaptive,9,"{'NN__hidden_layer_sizes': 100, 'NN__learning_rate': 'adaptive', 'km__n_clusters': 9}",0.6993385157882114,0.717122095511923,0.6893028747533699,0.700820737519787,0.7043247751853698,0.7021852736059659,0.008997984297629043,37,0.7033792971749468,0.7107552908512844,0.7073496947777059,0.6948111026635976,0.7212347929302005,0.7075060356795471,0.00868622095345053
8,3.0394229888916016,0.20467537380042375,0.03292274475097656,0.015295466755435149,100,adaptive,10,"{'NN__hidden_layer_sizes': 100, 'NN__learning_rate': 'adaptive', 'km__n_clusters': 10}",0.6960700223974242,0.7115559956655378,0.6792250342777497,0.7102223299343199,0.6947961018381295,0.6983806327256944,0.011831663500012012,43,0.6799422496016804,0.6974382210038016,0.6858199081452843,0.7042099916781932,0.7174820706031059,0.6969784882064131,0.013324040097382923
9,4.141207456588745,0.7976225934787242,0.008121204376220704,0.0019865708413009248,100,adaptive,15,"{'NN__hidden_layer_sizes': 100, 'NN__learning_rate': 'adaptive', 'km__n_clusters': 15}",0.7256914859692137,0.6963950774319637,0.7033675714584022,0.7014485811296515,0.7325449464965439,0.7118524797279285,0.014401020304355201,22,0.7121822292579926,0.6985327304793282,0.7194292297346171,0.7018232654808518,0.7304599561924036,0.7124854822290387,0.011659772325562126
10,3.364172029495239,0.501133994398745,0.006129598617553711,0.0009325440873204733,100,adaptive,20,"{'NN__hidden_layer_sizes': 100, 'NN__learning_rate': 'adaptive', 'km__n_clusters': 20}",0.7067028350058501,0.7179520578481351,0.6985036041784746,0.7171104239629261,0.6898386220159705,0.7060554229249191,0.010792611391651927,31,0.7042169072410005,0.7310393077026502,0.7074594002560978,0.7080637778347054,0.6993042908423188,0.7100167367753546,0.010960812265389305
11,3.636804437637329,0.7793668443409157,0.005615377426147461,0.0011778429786782503,100,adaptive,25,"{'NN__hidden_layer_sizes': 100, 'NN__learning_rate': 'adaptive', 'km__n_clusters': 25}",0.7198330929543783,0.6822142566317847,0.6905282710664201,0.6874114000414722,0.6814363310341857,0.6923198426294902,0.014195391674091595,50,0.7127251885879713,0.7033832873083278,0.6991253758356158,0.6996732516055888,0.6813736275485694,0.6992561461772147,0.010182572835028979
12,3.5670716762542725,0.2545105069217476,0.008640098571777343,0.002714936776241622,100,adaptive,30,"{'NN__hidden_layer_sizes': 100, 'NN__learning_rate': 'adaptive', 'km__n_clusters': 30}",0.7370159521805717,0.7043053820091751,0.7079300426591215,0.7133805579337511,0.7100391818485492,0.7145512141122988,0.011642682096426854,16,0.725529093466236,0.7221298389146019,0.7186430884561319,0.7152448325866625,0.7131601486124298,0.7189414004072124,0.004488659397683694
13,3.8946853637695313,0.5533315268718035,0.0070994853973388675,0.002763700664169913,100,adaptive,35,"{'NN__hidden_layer_sizes': 100, 'NN__learning_rate': 'adaptive', 'km__n_clusters': 35}",0.7215205384051968,0.7158085465439308,0.7123696985667849,0.7197510578134314,0.6951216263473391,0.7129533244792191,0.009418889487793207,18,0.723391156588114,0.713571894567996,0.7245904769025102,0.7228121132151472,0.7159288899345942,0.7200589062416725,0.004435257124800371
14,5.074303436279297,0.6173362350755597,0.009282827377319336,0.0036951887286450547,100,adaptive,40,"{'NN__hidden_layer_sizes': 100, 'NN__learning_rate': 'adaptive', 'km__n_clusters': 40}",0.7083888271113155,0.7095287262597517,0.7130406481894207,0.6988506121761838,0.7035691361354603,0.7066891549538181,0.004947782959882148,30,0.710225617260104,0.7116138546297419,0.725942764953714,0.7153518626524348,0.711457536661233,0.7149183272314457,0.005773115579560804
15,2.191595983505249,0.4650344438106916,0.0071280479431152345,0.0019276814628906023,200,adaptive,2,"{'NN__hidden_layer_sizes': 200, 'NN__learning_rate': 'adaptive', 'km__n_clusters': 2}",0.3601772013153087,0.36764263017459947,0.3446443794909268,0.3692820606503471,0.33928376022699797,0.35624190119727694,0.012129790448409042,73,0.36384964211405396,0.36759398569952473,0.36051698049282127,0.3606181236565456,0.3505920028317864,0.36063414695894636,0.005650440828555482
16,3.6992555141448973,1.6871605085476555,0.011673450469970703,0.008265404679004199,200,adaptive,3,"{'NN__hidden_layer_sizes': 200, 'NN__learning_rate': 'adaptive', 'km__n_clusters': 3}",0.5444882789724473,0.4859749943511335,0.5431251717518288,0.5193738321964836,0.5390219974576962,0.5263621637432297,0.02216886453688745,67,0.5456134371544229,0.4866642039598595,0.5543362145690215,0.5320053776371634,0.5334165846551441,0.5304071635951224,0.023361882017357515
17,4.037044811248779,1.628216305838135,0.005746603012084961,0.0009833844401751467,200,adaptive,4,"{'NN__hidden_layer_sizes': 200, 'NN__learning_rate': 'adaptive', 'km__n_clusters': 4}",0.5949704660576026,0.5811300781516192,0.5236163868407804,0.5342078728361509,0.6133605713038471,0.5694097125653497,0.03477472820798237,65,0.5891128504314846,0.5848569158433824,0.5275572469982047,0.5552610545830956,0.5956503588961118,0.5704876853504559,0.02553979060549102
18,3.527338171005249,0.9385097230686188,0.005580615997314453,0.0009228168233170128,200,adaptive,5,"{'NN__hidden_layer_sizes': 200, 'NN__learning_rate': 'adaptive', 'km__n_clusters': 5}",0.6178860631821621,0.6236369265737803,0.6016237396222365,0.5924863540983708,0.6493417401903105,0.6169476340959522,0.019589143549021786,56,0.6067851582827861,0.6211435745630265,0.6162226800176329,0.6064724692727547,0.6549484593855114,0.6211144683043424,0.017823505006770102
19,2.9455922126770018,0.7420260224890289,0.006408786773681641,0.0009779008434132458,200,adaptive,6,"{'NN__hidden_layer_sizes': 200, 'NN__learning_rate': 'adaptive', 'km__n_clusters': 6}",0.6485374425893499,0.6309349486050613,0.6102449521263121,0.6261753275163208,0.5811982798410633,0.6195159443977634,0.022639149775321808,55,0.6472932525433677,0.6525261473233541,0.6247688020955642,0.6343902390308925,0.5856132748868741,0.6289183431760106,0.023737965312425915
20,3.70392484664917,0.544249558528657,0.006897592544555664,0.0006381002282678253,200,adaptive,7,"{'NN__hidden_layer_sizes': 200, 'NN__learning_rate': 'adaptive', 'km__n_clusters': 7}",0.72488824522739,0.7151312556420442,0.7096979142527499,0.6984509998278752,0.6878616312496144,0.7072655240007324,0.012890185560633783,29,0.7216649279744287,0.7152964142779669,0.7186068942385804,0.7064529547512249,0.7004220355743714,0.7124886453633145,0.007893710548282093
21,2.912371206283569,0.9660119077620368,0.006461906433105469,0.00041825239055490773,200,adaptive,8,"{'NN__hidden_layer_sizes': 200, 'NN__learning_rate': 'adaptive', 'km__n_clusters': 8}",0.6651180866490113,0.6854909710919941,0.7103973077854939,0.6999945866630983,0.7167091267196241,0.6954726207771877,0.018525821163082126,45,0.669468940750104,0.679286374429938,0.7237386161726842,0.7128061644791566,0.7251738037782964,0.7020947799220358,0.023240049447873265
22,3.7369879245758058,0.9669327127237952,0.006606101989746094,0.0006503098625328625,200,adaptive,9,"{'NN__hidden_layer_sizes': 200, 'NN__learning_rate': 'adaptive', 'km__n_clusters': 9}",0.6969864743759776,0.7013597729911983,0.7102057306074782,0.6956170239273266,0.7103254965441474,0.702883644432525,0.006301995193030978,35,0.6884350320325839,0.7151418461477319,0.7218716678773741,0.7033874191932314,0.7281436742909657,0.7113959279083775,0.014110981479040089
23,2.482688140869141,0.4243522971806509,0.012291288375854493,0.00467438391245745,200,adaptive,10,"{'NN__hidden_layer_sizes': 200, 'NN__learning_rate': 'adaptive', 'km__n_clusters': 10}",0.6902971264773793,0.6778057564951049,0.7034308160353316,0.705123166523136,0.6958411974583673,0.6944784957213854,0.009919693780538202,48,0.6879827717219492,0.6676110560790717,0.7148887099786146,0.7077215253365461,0.7106083771614742,0.6977624880555312,0.017676303174826626
24,3.1748672008514403,0.6673636163431734,0.006844568252563477,0.0002491013653191907,200,adaptive,15,"{'NN__hidden_layer_sizes': 200, 'NN__learning_rate': 'adaptive', 'km__n_clusters': 15}",0.6991692423782406,0.6794437180316651,0.7115883624606724,0.717997305146788,0.6880199631392515,0.6992441002020839,0.014299843663174527,41,0.6773637040549452,0.7002696472643586,0.7180749513656111,0.7144377329570456,0.7176179249965922,0.7055527921277104,0.015516767593059935
25,3.7473424434661866,0.5910171369000281,0.006825304031372071,0.000840415752976723,200,adaptive,20,"{'NN__hidden_layer_sizes': 200, 'NN__learning_rate': 'adaptive', 'km__n_clusters': 20}",0.7138439027562258,0.7195930976075784,0.6959461514716121,0.7030481162664237,0.7192148221540899,0.7103227807635393,0.009348543446140547,24,0.720382431913089,0.7224110098224357,0.7135220998177771,0.709212429273281,0.7229479491888614,0.7176951840030888,0.005411536122190426
26,4.142794561386109,0.6928613922362482,0.009024333953857423,0.002410512786245421,200,adaptive,25,"{'NN__hidden_layer_sizes': 200, 'NN__learning_rate': 'adaptive', 'km__n_clusters': 25}",0.7309934995542503,0.7015725399439963,0.7128417473205959,0.7029035361960888,0.7151792336761988,0.7127029395969905,0.010605858727382095,19,0.7169011671865885,0.7014429993954687,0.7165682082467968,0.7160969792347177,0.7277715488050532,0.7157561805737249,0.008382395316242332
27,3.8773957252502442,0.3017536063164112,0.009754800796508789,0.004872759757653081,200,adaptive,30,"{'NN__hidden_layer_sizes': 200, 'NN__learning_rate': 'adaptive', 'km__n_clusters': 30}",0.7122756464385007,0.7080476316786247,0.7265338628128987,0.7195597180618367,0.7173935911907816,0.7167514726697523,0.006329721714905242,11,0.7081497072090153,0.7151899955618084,0.7326133476119397,0.712212250139936,0.720923717132374,0.7178178035310147,0.008489458333538383
28,4.600738763809204,0.38653803530431713,0.009202051162719726,0.0015013906616958093,200,adaptive,35,"{'NN__hidden_layer_sizes': 200, 'NN__learning_rate': 'adaptive', 'km__n_clusters': 35}",0.7067645647581529,0.7170438113451694,0.7013274215687916,0.7360751335925974,0.6989471426767682,0.7120441496455046,0.013526235318912703,20,0.7001916437040945,0.735844920367782,0.7220158851369378,0.7298922342192885,0.7208260515585484,0.7217541469973302,0.012088422346010664
29,5.29487190246582,1.0865591135766364,0.008784341812133788,0.0011293110036513288,200,adaptive,40,"{'NN__hidden_layer_sizes': 200, 'NN__learning_rate': 'adaptive', 'km__n_clusters': 40}",0.7183771130230192,0.7077008762643286,0.7177127723466354,0.7072815358859563,0.728211863590342,0.7158333319371527,0.007763724563232461,13,0.7155858970397037,0.7127501093720174,0.7337408873935878,0.7124013018598306,0.7341170609988145,0.7217190513327908,0.010031083118695395
30,3.0707814693450928,0.5887179364768627,0.008762168884277343,0.0007911747797203303,400,adaptive,2,"{'NN__hidden_layer_sizes': 400, 'NN__learning_rate': 'adaptive', 'km__n_clusters': 2}",0.3465789794178541,0.341078431372549,0.35012117890634514,0.36251613688953843,0.3522869939669573,0.35049793458020745,0.007100450140055254,74,0.3647671651349737,0.33611673310725637,0.3561120371377496,0.3706727204206606,0.365208621945558,0.35857545554923964,0.012158475442264494
31,4.185283184051514,1.4314054915621588,0.011897039413452149,0.002714119194332983,400,adaptive,3,"{'NN__hidden_layer_sizes': 400, 'NN__learning_rate': 'adaptive', 'km__n_clusters': 3}",0.5299031225249662,0.5410996467840602,0.5198919789964459,0.5147577058078261,0.5020751621169607,0.5216054916450062,0.013256678315968367,70,0.5500191887764698,0.5192185250458867,0.5403424260217278,0.518038880055862,0.5039623204443903,0.5263162680688673,0.01659610580663705
32,3.948168659210205,0.5956813936123802,0.009440755844116211,0.0018002229743335424,400,adaptive,4,"{'NN__hidden_layer_sizes': 400, 'NN__learning_rate': 'adaptive', 'km__n_clusters': 4}",0.6115055698836902,0.5933305888185035,0.5796387146931532,0.5992938577118064,0.5912474626949566,0.5950170488353252,0.010441309144210244,60,0.5938639708753353,0.6031938586491656,0.6018685080279687,0.6093710062800497,0.5895456302062915,0.599568594807762,0.007035935801655023
33,4.348603343963623,1.1553141838979306,0.01146855354309082,0.0038354313916650123,400,adaptive,5,"{'NN__hidden_layer_sizes': 400, 'NN__learning_rate': 'adaptive', 'km__n_clusters': 5}",0.6431129932349269,0.592637613638118,0.5848134738743707,0.5898847042436003,0.6155728426247951,0.6052068746585851,0.021722209603083416,58,0.6252576575503221,0.5901235731087642,0.6124463511446665,0.6084275048587293,0.6115115862511666,0.6095533345827298,0.011292592065577025
34,4.8413183212280275,2.154556381244785,0.010906410217285157,0.002941520911145537,400,adaptive,6,"{'NN__hidden_layer_sizes': 400, 'NN__learning_rate': 'adaptive', 'km__n_clusters': 6}",0.679652475029983,0.6689920886241264,0.5950301463727822,0.5923903563322199,0.6330875043573061,0.6339034145674407,0.0362589144859156,54,0.6647051311961145,0.6988532510992923,0.615261336859352,0.6236771689469899,0.615629758304456,0.6436253292812408,0.03310794031122222
35,4.491438627243042,0.8459109639607024,0.010776853561401368,0.0008137761198188696,400,adaptive,7,"{'NN__hidden_layer_sizes': 400, 'NN__learning_rate': 'adaptive', 'km__n_clusters': 7}",0.7019756257454827,0.7012952254330447,0.6911760778098069,0.6950146697724665,0.6864915564388786,0.6952160026501224,0.005913482549296999,46,0.7044606834755568,0.7136752987661997,0.704280931686854,0.7075006771054996,0.6923223869846533,0.7044479956037527,0.006950114297201309
36,4.566031265258789,1.1579246462120683,0.010589265823364257,0.0006087976209607355,400,adaptive,8,"{'NN__hidden_layer_sizes': 400, 'NN__learning_rate': 'adaptive', 'km__n_clusters': 8}",0.7023927155898266,0.7136592397912235,0.6829037016473865,0.7230212684085265,0.6642206458782783,0.6973044455820314,0.02120232045122524,44,0.706368600651164,0.7241178004307651,0.6963231740772713,0.7228709253335398,0.6871176010329108,0.7073596203051302,0.01451868998442671
