,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_NN__hidden_layer_sizes,param_NN__learning_rate,param_km__n_clusters,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
37,4.542580556869507,0.8840111385406262,0.010353612899780273,0.0009068076239365681,400,adaptive,9,"{'NN__hidden_layer_sizes': 400, 'NN__learning_rate': 'adaptive', 'km__n_clusters': 9}",0.7143633341551284,0.6898248796818733,0.6930657036757161,0.70762940797544,0.6945997780133367,0.6999054843356141,0.009448107337689885,40,0.7182936313384979,0.703014790721799,0.7141321845715929,0.709328692113015,0.7028497526668376,0.7095238102823485,0.006084329490443952
38,4.860960912704468,1.6891184750596577,0.012098217010498047,0.0021053317945749234,400,adaptive,10,"{'NN__hidden_layer_sizes': 400, 'NN__learning_rate': 'adaptive', 'km__n_clusters': 10}",0.7177808352088817,0.7179524313204656,0.6979286579964623,0.7331229885255156,0.7227091846073027,0.7178800878586687,0.01143484585549207,9,0.7037816133697542,0.726930965626758,0.7124314400367902,0.7324043401936831,0.73394834076778,0.7218993399989531,0.011821538419180131
39,4.75169415473938,0.3430413320406545,0.010325479507446288,0.00019151928057423132,400,adaptive,15,"{'NN__hidden_layer_sizes': 400, 'NN__learning_rate': 'adaptive', 'km__n_clusters': 15}",0.7321418365264047,0.7257957151574096,0.7263388370118874,0.7376612133397262,0.7222232357226821,0.728840666345904,0.005433635026253814,2,0.7318642582947853,0.7237831223905818,0.7333355962251152,0.7265938850138423,0.7298508343875348,0.7290855392623719,0.0034840753680917234
40,3.9423309326171876,0.5207477059163621,0.010519027709960938,0.0010285881297188613,400,adaptive,20,"{'NN__hidden_layer_sizes': 400, 'NN__learning_rate': 'adaptive', 'km__n_clusters': 20}",0.7173361318028297,0.7225363737879498,0.6959536747402254,0.7046093623392551,0.7008929104512567,0.708296479069337,0.010061902125394,26,0.7056676130270085,0.7292640167859838,0.712814061988878,0.7164824234298652,0.709475305666809,0.714740684179709,0.008095894634940568
41,5.520173788070679,1.1235332497614658,0.012129449844360351,0.002299263528301888,400,adaptive,25,"{'NN__hidden_layer_sizes': 400, 'NN__learning_rate': 'adaptive', 'km__n_clusters': 25}",0.7326688457490661,0.6969492004339453,0.7218489962471157,0.7280622155516228,0.721033200681061,0.7200997925241535,0.01236285777330956,6,0.7438699489117601,0.6972843870178611,0.7415759425982018,0.7348234483932164,0.7351133864831689,0.7305334226808415,0.0169981113044649
42,4.994722175598144,0.6985952888978962,0.01160120964050293,0.002330979920656377,400,adaptive,30,"{'NN__hidden_layer_sizes': 400, 'NN__learning_rate': 'adaptive', 'km__n_clusters': 30}",0.7280393318603398,0.701333950381355,0.7200243525302116,0.7108218498301332,0.7240919219981707,0.7168485118790613,0.009653111885115757,10,0.7356783725884791,0.7060914497594201,0.7330132603030574,0.7095312986753834,0.7289786086343156,0.7226585979921312,0.012356961475593063
43,4.968237209320068,0.3460645661660371,0.013808202743530274,0.003875493648051466,400,adaptive,35,"{'NN__hidden_layer_sizes': 400, 'NN__learning_rate': 'adaptive', 'km__n_clusters': 35}",0.721437717212365,0.70751658365289,0.7205435077320527,0.7304550265171711,0.7197956914508427,0.7199375120871475,0.007322010305577448,7,0.7199447531124011,0.7099372491386161,0.7386766213600257,0.7237226000035953,0.7311626927957838,0.7246887832820843,0.009783845976411106
44,5.790278196334839,1.0869105197300046,0.014504051208496094,0.002173818621017276,400,adaptive,40,"{'NN__hidden_layer_sizes': 400, 'NN__learning_rate': 'adaptive', 'km__n_clusters': 40}",0.7188047076538124,0.6920596850887546,0.710420029514846,0.722410170277865,0.7163038465523482,0.7119771746857907,0.010723186488452927,21,0.7075810045942319,0.7031204846576035,0.7380345642528898,0.7108046641015211,0.7358617551547245,0.7190804945521941,0.014807545511703567
45,3.648971939086914,0.42176829061165133,0.0181272029876709,0.0020304354597018583,800,adaptive,2,"{'NN__hidden_layer_sizes': 800, 'NN__learning_rate': 'adaptive', 'km__n_clusters': 2}",0.3511998847303771,0.3588541424474928,0.33476165523728224,0.3276111314090854,0.35687546920130797,0.34585930785588287,0.012445023411880075,75,0.3480625131761982,0.3608956167014495,0.3472492295702015,0.33612326855742275,0.36531206894185053,0.35152853938942447,0.010443907544009085
46,6.919642353057862,4.018684362958792,0.017376279830932616,0.000946326675297406,800,adaptive,3,"{'NN__hidden_layer_sizes': 800, 'NN__learning_rate': 'adaptive', 'km__n_clusters': 3}",0.46706544077298007,0.5469282095736474,0.48987383757188063,0.5268357895746527,0.5786709275633578,0.5217386874934195,0.03973724914451272,69,0.4763446335216951,0.5346711580451904,0.5007119446185706,0.5290891585819593,0.5984326817650824,0.5278499153064995,0.041034754786969926
47,5.233580732345581,1.4573388004645285,0.022042036056518555,0.0040946479389043725,800,adaptive,4,"{'NN__hidden_layer_sizes': 800, 'NN__learning_rate': 'adaptive', 'km__n_clusters': 4}",0.5622926281240103,0.5831826462144174,0.6106947345372802,0.581769297046428,0.5456179642525406,0.5767673267681688,0.021869138006193948,63,0.564763841181553,0.6091531278720741,0.6139433980247512,0.594823749043429,0.5537428240986647,0.5872853880440944,0.023991657287416326
48,7.230403041839599,1.2963761470363222,0.018489885330200195,0.0020822555708471663,800,adaptive,5,"{'NN__hidden_layer_sizes': 800, 'NN__learning_rate': 'adaptive', 'km__n_clusters': 5}",0.6073007221036831,0.6156743327515274,0.5991326493863663,0.6084603953896239,0.6171801891025466,0.6095369802785123,0.006485791812797183,57,0.598346569991943,0.606441835832388,0.6246647739117833,0.6107953302379328,0.6381522220378755,0.6156801464023846,0.014109418111138992
49,7.47689037322998,1.3834791480985245,0.019135332107543944,0.0054296812023796985,800,adaptive,6,"{'NN__hidden_layer_sizes': 800, 'NN__learning_rate': 'adaptive', 'km__n_clusters': 6}",0.6735449712925309,0.6629811130598205,0.6152675072111068,0.6706711181452564,0.632959102075413,0.651130365864018,0.022988156721903144,52,0.6557310694756289,0.6840514432173175,0.6327068421116566,0.6798873616361266,0.6452587121434025,0.6595270857168265,0.019765154373780125
50,6.16528582572937,1.7353143099826804,0.017928552627563477,0.0033732411380888597,800,adaptive,7,"{'NN__hidden_layer_sizes': 800, 'NN__learning_rate': 'adaptive', 'km__n_clusters': 7}",0.6660144350564364,0.7053122431403113,0.6877549045011829,0.6993280673723091,0.7092659499780543,0.693490458543726,0.015570877138517198,49,0.6614466913019716,0.7167594490496163,0.703931918694297,0.7061036434179743,0.7191036399299243,0.7014690684787567,0.02085238326523044
51,6.904434108734131,1.2472967508813855,0.01863727569580078,0.0021268746358962527,800,adaptive,8,"{'NN__hidden_layer_sizes': 800, 'NN__learning_rate': 'adaptive', 'km__n_clusters': 8}",0.6966449873385863,0.6887395722081072,0.6944544943370259,0.7285941005464234,0.7169937865826708,0.7050329250401529,0.015136026657736277,32,0.7203599437758066,0.6888868304394077,0.7037077116534398,0.7214811819021842,0.7134943916681322,0.709586011887794,0.012131435502730653
52,7.508006238937378,1.2924659022296994,0.020246219635009766,0.002827731437532043,800,adaptive,9,"{'NN__hidden_layer_sizes': 800, 'NN__learning_rate': 'adaptive', 'km__n_clusters': 9}",0.7044755801335175,0.7260187670235939,0.71046165739505,0.6935927770998581,0.7308270904827762,0.7130528389689036,0.013716912245933945,17,0.72790855624462,0.7203054592658019,0.718362487900704,0.699976825968055,0.7368090608528586,0.720672478046408,0.01221909083824881
53,5.850778579711914,1.338868075722254,0.019528865814208984,0.002904570902898201,800,adaptive,10,"{'NN__hidden_layer_sizes': 800, 'NN__learning_rate': 'adaptive', 'km__n_clusters': 10}",0.7295252106298178,0.7113196165289029,0.6960256807827572,0.6885346195584009,0.7275997195663569,0.7105905983419067,0.01640490247065154,23,0.7257892422499508,0.7076723727774201,0.6961294640475101,0.695763192902361,0.7277515247064219,0.7106211593367328,0.013877924182342844
54,5.184426259994507,0.9747519000162118,0.021238994598388673,0.007112332412274257,800,adaptive,15,"{'NN__hidden_layer_sizes': 800, 'NN__learning_rate': 'adaptive', 'km__n_clusters': 15}",0.6996726721641169,0.7179745628697396,0.698795900535515,0.6809778634161197,0.6965859070628699,0.6988279830463614,0.011764842349281214,42,0.6778315481584293,0.7278547013784918,0.7032238898825469,0.6942840223718175,0.719358123767621,0.7045104571117813,0.017795540740163568
55,9.75995602607727,2.1835376010715812,0.01833343505859375,0.0027749974839526323,800,adaptive,20,"{'NN__hidden_layer_sizes': 800, 'NN__learning_rate': 'adaptive', 'km__n_clusters': 20}",0.7243601015532861,0.7184641718403111,0.7108032979153369,0.7273761836387328,0.7275982723743917,0.7217047524907122,0.0063748251568208104,3,0.7288461869912903,0.7439361499256248,0.7355842255646537,0.7347816380181124,0.73465483948241,0.7355606079964183,0.0048303399602843845
56,8.724181604385375,1.7238075258084595,0.020424032211303712,0.006050698856279603,800,adaptive,25,"{'NN__hidden_layer_sizes': 800, 'NN__learning_rate': 'adaptive', 'km__n_clusters': 25}",0.7268720546170926,0.7069698529080396,0.7162374597963315,0.7267253205879767,0.7181983382880431,0.7189953130622533,0.007422544784099399,8,0.7394640935763174,0.7281945445844454,0.7233179240545422,0.7308803641965289,0.7307555863843522,0.7305225025592372,0.005243277270952089
57,9.45739779472351,1.6255678179144726,0.01895594596862793,0.002124101952964775,800,adaptive,30,"{'NN__hidden_layer_sizes': 800, 'NN__learning_rate': 'adaptive', 'km__n_clusters': 30}",0.7045259560150954,0.7265039231747924,0.7275675064009257,0.6985373755152737,0.7168559321097779,0.7148042564786823,0.011620004505806157,15,0.7187013694960511,0.7504798862240519,0.7357941654581024,0.7024396241307226,0.7195446558697082,0.7253919402357273,0.01639130628933443
58,8.605276823043823,1.0725323236956237,0.027333736419677734,0.006405839521430811,800,adaptive,35,"{'NN__hidden_layer_sizes': 800, 'NN__learning_rate': 'adaptive', 'km__n_clusters': 35}",0.7340899399341099,0.7094945601688873,0.7141894982685457,0.7209936958360442,0.7229599438237831,0.720341501262192,0.008404048643150894,5,0.7318172964758815,0.7296988981176546,0.7437703792238797,0.7235821406594103,0.7224992896531308,0.7302736008259914,0.007616979190697179
59,7.486925268173218,0.7866088996737867,0.021477365493774415,0.003725831272061187,800,adaptive,40,"{'NN__hidden_layer_sizes': 800, 'NN__learning_rate': 'adaptive', 'km__n_clusters': 40}",0.7071786481112514,0.7162698893508302,0.7161427149177789,0.7123879562307627,0.6878645221379122,0.7080115779975921,0.010553529979305861,27,0.7071891433620834,0.7203184646152371,0.7300250415284409,0.7202290162852518,0.71762902718534,0.7190781385952706,0.007295830911616513
60,10.534878015518188,4.839185632493195,0.03320112228393555,0.0019437018392634078,1600,adaptive,2,"{'NN__hidden_layer_sizes': 1600, 'NN__learning_rate': 'adaptive', 'km__n_clusters': 2}",0.33704842867949386,0.40407572459479807,0.4182089722490892,0.3724235312854239,0.3947196243844715,0.3852663466627019,0.028392089940156448,71,0.34193807340318433,0.3925629395210578,0.43591352762646796,0.36929783863334986,0.3940825653911571,0.3867589889150434,0.03103963765076059
61,12.010510587692261,7.164768711694213,0.03583383560180664,0.003600939452273192,1600,adaptive,3,"{'NN__hidden_layer_sizes': 1600, 'NN__learning_rate': 'adaptive', 'km__n_clusters': 3}",0.5157466741080444,0.5356734688531093,0.5851126267705121,0.5267357193963295,0.4771589244693034,0.5281874313461191,0.03475679767792612,66,0.5495493850286883,0.5151263793969495,0.5954679401884001,0.5333520821400907,0.4758522504968509,0.5338696074501958,0.039389846811562906
62,8.86585783958435,1.783902639462477,0.04307861328125,0.009014303014379794,1600,adaptive,4,"{'NN__hidden_layer_sizes': 1600, 'NN__learning_rate': 'adaptive', 'km__n_clusters': 4}",0.5682983127003516,0.579375927735677,0.5919769733786042,0.5864078486184071,0.5957731032312091,0.5843296848024361,0.009751523577333162,62,0.5606205038978725,0.5888003644610924,0.5936827807816079,0.5992607041309606,0.6061672608946498,0.5897063228332365,0.015651623081150298
63,10.710245370864868,1.5798294139832565,0.04177460670471191,0.004766852562710305,1600,adaptive,5,"{'NN__hidden_layer_sizes': 1600, 'NN__learning_rate': 'adaptive', 'km__n_clusters': 5}",0.6022678237915442,0.6081683263964162,0.6153537463862133,0.5868906710090814,0.582210665427255,0.5990267910724744,0.012560421068639567,59,0.5944181367108048,0.5941922226413204,0.6329484682578076,0.6090062255563273,0.6011462980293575,0.6063422702391235,0.01436518830490017
64,16.34847502708435,5.171595360184722,0.041150569915771484,0.007090433194151986,1600,adaptive,6,"{'NN__hidden_layer_sizes': 1600, 'NN__learning_rate': 'adaptive', 'km__n_clusters': 6}",0.656008040804698,0.6527764837494314,0.6535726942903715,0.6391438398351404,0.6980391171094305,0.6598358916375406,0.019891267618416947,51,0.662730208564876,0.686660546931873,0.6612051874029621,0.649901425808468,0.6954430549473782,0.6711880847311114,0.017041223096613014
65,12.95077404975891,2.0318616204481863,0.03795480728149414,0.0052616114920791095,1600,adaptive,7,"{'NN__hidden_layer_sizes': 1600, 'NN__learning_rate': 'adaptive', 'km__n_clusters': 7}",0.6886630025834305,0.7079198277317941,0.7002764477032363,0.7061350829954106,0.7143110932787231,0.7034313600410207,0.008647466466431046,34,0.6999611706569615,0.7028590576242791,0.720969819426877,0.7152491007544541,0.7182990729713825,0.7114676442867909,0.008458910840082167
66,9.195226097106934,3.6868938379669696,0.03668684959411621,0.0060511429768691895,1600,adaptive,8,"{'NN__hidden_layer_sizes': 1600, 'NN__learning_rate': 'adaptive', 'km__n_clusters': 8}",0.7044649934794383,0.6934121726405866,0.6835979407778621,0.7113702272203245,0.7283563779427809,0.7041807858361813,0.015308706354955171,33,0.693208762862411,0.6963898479865571,0.6962459968733662,0.7162648897835941,0.7293539383369375,0.7062926871685733,0.014152437355081123
67,9.555596685409546,3.0362820778084094,0.038431978225708006,0.0045516448602631225,1600,adaptive,9,"{'NN__hidden_layer_sizes': 1600, 'NN__learning_rate': 'adaptive', 'km__n_clusters': 9}",0.7090866122098787,0.704134930485026,0.6839405808396506,0.6917917460000524,0.7110101120266406,0.6999828117031431,0.010448147893156115,39,0.7029635089122711,0.7020329826920843,0.6952079716790367,0.7071539814050183,0.718731128233493,0.7052179145843807,0.00776891743966666
68,13.39998812675476,2.4755084509195178,0.03992962837219238,0.004784220145037037,1600,adaptive,10,"{'NN__hidden_layer_sizes': 1600, 'NN__learning_rate': 'adaptive', 'km__n_clusters': 10}",0.7239580036212001,0.7141602408374138,0.7171495503190887,0.734187609352132,0.71843780031855,0.7215747603860128,0.007058863100816397,4,0.7249585994650019,0.7383146893963877,0.7308066908838922,0.7275152077996194,0.7223850812873491,0.7287960537664502,0.005515691722853858
69,10.411009168624878,2.9717716673981123,0.03922395706176758,0.004777196672210424,1600,adaptive,15,"{'NN__hidden_layer_sizes': 1600, 'NN__learning_rate': 'adaptive', 'km__n_clusters': 15}",0.7161700880318727,0.6807372608899932,0.7274857206386889,0.7093245074199,0.704678674444869,0.7076736558866144,0.015530295338630328,28,0.7192376723171815,0.6929048583233398,0.7452167878768919,0.7153741342870659,0.7123293732613005,0.717012565213156,0.01677037597630276
70,10.436647129058837,1.8798293039169605,0.044156980514526364,0.010606233265615944,1600,adaptive,20,"{'NN__hidden_layer_sizes': 1600, 'NN__learning_rate': 'adaptive', 'km__n_clusters': 20}",0.7362208280294805,0.7213866333707117,0.7059565379078421,0.6948284553176335,0.7229042716772227,0.7162729093529185,0.014389519968418567,12,0.732012178969465,0.7293353424646073,0.7091360403131477,0.708532547873245,0.7212157007080523,0.7200463620657035,0.009822793104700965
71,11.645291805267334,3.7395165277863205,0.044568538665771484,0.010200443353257555,1600,adaptive,25,"{'NN__hidden_layer_sizes': 1600, 'NN__learning_rate': 'adaptive', 'km__n_clusters': 25}",0.7183947979904538,0.6599126854438263,0.6941804679024,0.7119057735408845,0.7270581320932505,0.7022188986105201,0.023792634609510793,36,0.7187039347899825,0.6713428266654106,0.7131929554460733,0.7355825083780058,0.7275811005992111,0.7132806651757366,0.022316256445664134
72,18.519311809539794,5.589183801475574,0.05366840362548828,0.008435515804135756,1600,adaptive,30,"{'NN__hidden_layer_sizes': 1600, 'NN__learning_rate': 'adaptive', 'km__n_clusters': 30}",0.7468222580464574,0.7422902414876766,0.7299899101026396,0.7193086554244321,0.7302432925448918,0.7337590228325931,0.0097926734311567,1,0.7562832939080101,0.737348404036404,0.7378339752781143,0.7241654876466147,0.7193268203047338,0.7349915962347755,0.01288068230762108
73,15.371385955810547,2.6543495973752687,0.04043359756469726,0.00579253864187144,1600,adaptive,35,"{'NN__hidden_layer_sizes': 1600, 'NN__learning_rate': 'adaptive', 'km__n_clusters': 35}",0.7173985679558245,0.7220237818447537,0.7169557696624688,0.7248667639571179,0.6964502932905803,0.71557741851864,0.009957753578733129,14,0.73404831508634,0.7340090750909818,0.7482519152232626,0.7264870739135735,0.7043545691540949,0.7294301896936506,0.01438053755236759
74,17.29686803817749,4.853622752386758,0.037974309921264646,0.004639856168596222,1600,adaptive,40,"{'NN__hidden_layer_sizes': 1600, 'NN__learning_rate': 'adaptive', 'km__n_clusters': 40}",0.7266228581283876,0.7054603775485588,0.6999772948303691,0.7032280148119748,0.7120191991337541,0.709467637459777,0.009457743320026147,25,0.7220353681824326,0.7238543775958262,0.708113432006522,0.6977899223517114,0.7141000877280492,0.7131786375729083,0.009547052279147436
