,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_NN__hidden_layer_sizes,param_NN__learning_rate,param_filter__n,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
0,5.890850353240967,0.6444711870148936,0.015366220474243164,0.006486782956618126,100,adaptive,2,"{'NN__hidden_layer_sizes': 100, 'NN__learning_rate': 'adaptive', 'filter__n': 2}",0.2860262902578917,0.3072708200680157,0.3238761110402596,0.28467013507586886,0.33075509637040074,0.306488066402431,0.018896103416889954,94,0.29775916808914865,0.31469105787436247,0.33645058493590224,0.27886854814278683,0.325903975397687,0.31073466688797746,0.020449364216564174
1,8.431508827209473,2.7283653974358755,0.010982036590576172,0.002460604574858585,100,adaptive,3,"{'NN__hidden_layer_sizes': 100, 'NN__learning_rate': 'adaptive', 'filter__n': 3}",0.3336144696943921,0.3066712075951967,0.35240113125880773,0.3471721501842636,0.36686428312021463,0.34130647329368063,0.02033842374800491,90,0.3439505577575754,0.30946610005828595,0.3616223168251951,0.3548872144144754,0.3631022196494338,0.34660568174099315,0.019761665347700113
2,7.238372468948365,1.4169924056286682,0.015005397796630859,0.009628103467736376,100,adaptive,4,"{'NN__hidden_layer_sizes': 100, 'NN__learning_rate': 'adaptive', 'filter__n': 4}",0.4173291574606024,0.31988526093484093,0.44907328458336115,0.38822423211496815,0.45106306302124627,0.40507945479278396,0.04845846693401257,85,0.44404277864815356,0.3353882792496795,0.4707157716712561,0.3968305495842915,0.44912240269234643,0.4192199563691454,0.04835531701990234
3,5.41282172203064,0.24392564437835756,0.014800643920898438,0.002130953050584662,100,adaptive,5,"{'NN__hidden_layer_sizes': 100, 'NN__learning_rate': 'adaptive', 'filter__n': 5}",0.4313661130096339,0.35645413912096613,0.4550153648600979,0.3718839479025374,0.4494800683573954,0.41283413002460256,0.04078560711095211,83,0.4584662230268887,0.3723730093116879,0.4748216130818322,0.38014094399371906,0.45718484398431014,0.42859732667968764,0.04325569709191152
4,6.883136463165283,0.8066726854955265,0.0225677490234375,0.016201584375460362,100,adaptive,6,"{'NN__hidden_layer_sizes': 100, 'NN__learning_rate': 'adaptive', 'filter__n': 6}",0.4599220431365356,0.44924372387981,0.44745641272348463,0.47374686278360906,0.4646262066957191,0.45898738767795666,0.009776924985368049,74,0.4928861511526552,0.43891710766064307,0.4667474937567592,0.46116725061753017,0.4767558029331108,0.4672947612241397,0.017818909385128007
5,7.736081504821778,1.9454363056076418,0.023804140090942384,0.014141324364943494,100,adaptive,7,"{'NN__hidden_layer_sizes': 100, 'NN__learning_rate': 'adaptive', 'filter__n': 7}",0.4608745129174027,0.4644802691318369,0.5337761719890626,0.5562824479562851,0.4715915051429436,0.49735402671673773,0.039679653018355576,70,0.471417179623162,0.4639311245783105,0.5692918191223927,0.5418388947412297,0.4817241779381035,0.5056406392006397,0.04205879771086464
6,6.8736574172973635,1.269243783541662,0.012834978103637696,0.0031311377685015987,100,adaptive,8,"{'NN__hidden_layer_sizes': 100, 'NN__learning_rate': 'adaptive', 'filter__n': 8}",0.44098069477928276,0.5395985057416911,0.5418992305412416,0.5641879841257441,0.47627026301214725,0.5125283652235597,0.046290233858870794,65,0.45846246781602634,0.5241922768348458,0.5735606420213675,0.550394583271809,0.47204916581037704,0.5157318271508852,0.04428365865755153
7,6.747506427764892,0.9281190969654212,0.017101621627807616,0.0072857685309986,100,adaptive,9,"{'NN__hidden_layer_sizes': 100, 'NN__learning_rate': 'adaptive', 'filter__n': 9}",0.45977522742403654,0.5583402812597177,0.5391670825838419,0.6419751474338946,0.4728921308029421,0.5343650142274785,0.06559006253618564,60,0.4841738845841272,0.5537277414694934,0.5648086550774848,0.6423115363887829,0.4755960432661507,0.5441235721572079,0.06074697737264547
8,6.982045316696167,1.4024703895674644,0.013668441772460937,0.003050187752337169,100,adaptive,10,"{'NN__hidden_layer_sizes': 100, 'NN__learning_rate': 'adaptive', 'filter__n': 10}",0.47217709235279753,0.5428226518263444,0.5720589867937244,0.6348469431421196,0.47927132492709446,0.5401776302018034,0.06051365939892285,59,0.48633573063938745,0.5375410737156837,0.5971027456352762,0.6561099639376282,0.4893281998064581,0.5532835427468867,0.06528938076667118
9,5.912202405929565,0.688539878896933,0.01196913719177246,0.0023488387180434006,100,adaptive,15,"{'NN__hidden_layer_sizes': 100, 'NN__learning_rate': 'adaptive', 'filter__n': 15}",0.5908762273244212,0.6428138298634533,0.6172016613325186,0.6526172364825442,0.5960015621789304,0.6198833185883745,0.02456246500413833,50,0.589200697540191,0.6404821718085719,0.661301335214336,0.7004806309912458,0.6197097338302665,0.6422349138769222,0.0376275854344156
10,6.640484619140625,0.5465339719999933,0.013976955413818359,0.00226192983509658,100,adaptive,20,"{'NN__hidden_layer_sizes': 100, 'NN__learning_rate': 'adaptive', 'filter__n': 20}",0.626782699985287,0.6664612239624839,0.6638407708151327,0.6744790313015611,0.6672667704969971,0.6597216808590879,0.016893653886435576,43,0.6622811138486171,0.6936991883588907,0.6930989770973771,0.7014665628163881,0.7123641431150499,0.6925819970472646,0.016672898484487577
11,7.567466402053833,1.7767303838199737,0.011722803115844727,0.0033030445757726845,100,adaptive,25,"{'NN__hidden_layer_sizes': 100, 'NN__learning_rate': 'adaptive', 'filter__n': 25}",0.695071066834694,0.7030153720495577,0.6841488179878439,0.7078356330250176,0.704165194333785,0.6988362043283914,0.008444617527132426,40,0.734014915395306,0.7101080937386763,0.7193329785576361,0.7398466573593402,0.7259891070598963,0.725858350422171,0.010515421475092364
12,7.505593109130859,1.3573751774076486,0.024895095825195314,0.014493846913076924,100,adaptive,30,"{'NN__hidden_layer_sizes': 100, 'NN__learning_rate': 'adaptive', 'filter__n': 30}",0.7021373253140186,0.7258431850571209,0.7412953719130032,0.7351442798821496,0.7286330319997109,0.7265803753890913,0.013378887025717988,35,0.750917394538393,0.7297230962411416,0.7642805962062387,0.8058807545037431,0.7622824203512262,0.7626168523681485,0.024873767796553304
13,6.3840409278869625,0.8613662317870687,0.011166715621948242,0.002409209346701626,100,adaptive,35,"{'NN__hidden_layer_sizes': 100, 'NN__learning_rate': 'adaptive', 'filter__n': 35}",0.7314565244635891,0.7663428452272195,0.7434625240170051,0.7505607744772869,0.7513384295967452,0.7486153114339618,0.011386181915094051,30,0.7879058493449225,0.7706960607557874,0.7762242993971318,0.8051949114678667,0.7619408783000795,0.7803923998531576,0.014989777894215104
14,7.714058065414429,1.7990773967751652,0.015311002731323242,0.004144523495620167,100,adaptive,40,"{'NN__hidden_layer_sizes': 100, 'NN__learning_rate': 'adaptive', 'filter__n': 40}",0.7446513429145063,0.7673109811365553,0.7688153160793851,0.7685510305851819,0.7454925643979805,0.758958429752711,0.011359147892189813,25,0.8194378621649212,0.7652416035090553,0.8007300810649757,0.8112881517508774,0.7467598854623055,0.7886915167904271,0.027960804115609122
15,8.151890325546265,2.475777485344661,0.01754002571105957,0.008871794547720935,100,adaptive,45,"{'NN__hidden_layer_sizes': 100, 'NN__learning_rate': 'adaptive', 'filter__n': 45}",0.7536124634617443,0.7724964600758705,0.770721949547892,0.7736106311196298,0.7449852004621135,0.7630880749565717,0.01161037522441288,23,0.8245548601238929,0.7798212634008499,0.8314365940111363,0.7906076652245674,0.7690178068278958,0.7990876379176685,0.024667112651884652
16,7.854790925979614,2.020365031806718,0.015761041641235353,0.005654402531143464,100,adaptive,50,"{'NN__hidden_layer_sizes': 100, 'NN__learning_rate': 'adaptive', 'filter__n': 50}",0.7705391835520468,0.7885226105435053,0.7626362662295703,0.7670634813302326,0.78479559999285,0.7747048791797781,0.010138011051906782,17,0.8398452645003699,0.8147935264859678,0.8129587856199227,0.8154552699480342,0.815907592368926,0.8197920877846441,0.010076773526340762
17,8.335176610946656,1.5283835567424846,0.016081476211547853,0.005007469393660482,100,adaptive,55,"{'NN__hidden_layer_sizes': 100, 'NN__learning_rate': 'adaptive', 'filter__n': 55}",0.7791615373425914,0.7814978314673909,0.7622570461128865,0.777870435726832,0.7908573432228017,0.7783202949528342,0.00922587992881653,12,0.8499678364359734,0.7998514383486869,0.809455161524683,0.801796012430131,0.8322777968918299,0.8186696491262608,0.01943455514523153
18,7.8499823093414305,0.2845404417505285,0.04526987075805664,0.060934498118220076,100,adaptive,60,"{'NN__hidden_layer_sizes': 100, 'NN__learning_rate': 'adaptive', 'filter__n': 60}",0.768700524735518,0.7825288069382654,0.7850062056960875,0.7808571458748088,0.7848667095972272,0.7803765418950095,0.0060564926448064245,8,0.8211737614864064,0.8350042811833194,0.8630999942824279,0.820697012820704,0.8342501985504771,0.834845049664667,0.015399949122438712
19,7.279087162017822,2.2869017024175036,0.015572071075439453,0.005240784302741689,200,adaptive,2,"{'NN__hidden_layer_sizes': 200, 'NN__learning_rate': 'adaptive', 'filter__n': 2}",0.29843267625731634,0.3082957578000594,0.3190631589074231,0.26984765493781276,0.32404542235823325,0.30392970591742985,0.019186874824577007,95,0.3105354263279091,0.31199967044659865,0.320560877964922,0.2685216831250077,0.3317774509283158,0.30867902175855066,0.02145600488806411
20,8.586108875274657,1.4614185967360669,0.020932579040527345,0.009629419843955862,200,adaptive,3,"{'NN__hidden_layer_sizes': 200, 'NN__learning_rate': 'adaptive', 'filter__n': 3}",0.34770580357004766,0.32370098428420585,0.3595415300680504,0.32888301478814597,0.3563014156089737,0.3432223166659505,0.01444681823904671,89,0.35650121695319076,0.3218520777237294,0.3748830315283332,0.33750626144028734,0.3657160537412526,0.35129172827735866,0.01922748890035929
21,6.054503965377807,0.6702549443410225,0.01122279167175293,0.00039598428975060404,200,adaptive,4,"{'NN__hidden_layer_sizes': 200, 'NN__learning_rate': 'adaptive', 'filter__n': 4}",0.3971231679869017,0.33379566396230975,0.46745997341127005,0.38910141034396223,0.44026925013929974,0.4055050220835756,0.04588824939640486,84,0.41632859594906946,0.37559563670018525,0.47168976117240086,0.39112935727280795,0.4379809709332494,0.4185448644055426,0.0340684614475594
22,5.829290246963501,0.3662539366126084,0.017170047760009764,0.0035465623127115373,200,adaptive,5,"{'NN__hidden_layer_sizes': 200, 'NN__learning_rate': 'adaptive', 'filter__n': 5}",0.4346991111701651,0.3540861512993138,0.44909901524921125,0.3881084247656015,0.45569534549735435,0.41632303479543725,0.0390623636508364,80,0.4537127618348633,0.3811049788018494,0.47185050209910245,0.397216340563968,0.4468924593154105,0.43015540852303874,0.034826672096101546
23,6.871691513061523,1.6869127196105904,0.019348526000976564,0.004484315312892911,200,adaptive,6,"{'NN__hidden_layer_sizes': 200, 'NN__learning_rate': 'adaptive', 'filter__n': 6}",0.46812040978171077,0.4587098200284058,0.44595081087217775,0.46106033712019046,0.4482648729817024,0.4564384198920966,0.008248300848060906,75,0.49853481570684466,0.45695514958598915,0.4730426652941357,0.4488838573140867,0.4732801416590165,0.4701393259120145,0.01703065115916545
24,7.0741047859191895,1.1423080339620917,0.016904830932617188,0.0049685462664890954,200,adaptive,7,"{'NN__hidden_layer_sizes': 200, 'NN__learning_rate': 'adaptive', 'filter__n': 7}",0.4711155821877428,0.4719747228460128,0.5126339215678443,0.5562915791136269,0.47744197292507407,0.4978518009492555,0.032955693599403264,69,0.48464337699240473,0.4792307143468264,0.5624463910401197,0.5513984201617691,0.48581656231907844,0.5127070929720396,0.03633829190055611
25,6.363675260543824,0.9221279051851449,0.015155220031738281,0.002842356467865065,200,adaptive,8,"{'NN__hidden_layer_sizes': 200, 'NN__learning_rate': 'adaptive', 'filter__n': 8}",0.4539717938891937,0.5462763407987776,0.5410242491629228,0.5702363562993806,0.4839461244100053,0.5190378868100164,0.0431824646504284,64,0.46438169017710973,0.5408894166581191,0.5614815875925652,0.554130778809257,0.4881703119677001,0.5218107570409503,0.03850228856087487
26,5.732392692565918,0.5410264584187079,0.013718986511230468,0.002539087252463276,200,adaptive,9,"{'NN__hidden_layer_sizes': 200, 'NN__learning_rate': 'adaptive', 'filter__n': 9}",0.4581563812226802,0.5483046875085377,0.5740563474312457,0.6338462737690395,0.4881647661145313,0.5404278820217835,0.06233070651789216,58,0.46963805795593705,0.5421155479058215,0.5984626166927184,0.6446801720875985,0.506758931120071,0.5523310651524292,0.06273083329801345
27,8.307367610931397,1.7302519227988808,0.014872932434082031,0.002953460997885703,200,adaptive,10,"{'NN__hidden_layer_sizes': 200, 'NN__learning_rate': 'adaptive', 'filter__n': 10}",0.47796725002616514,0.5571807504352326,0.5743638590471243,0.6349003281330284,0.47879225155069827,0.5445923260707144,0.059928943876643215,56,0.5125710070946295,0.554768307530954,0.6097296843114357,0.6492406405630983,0.4789639554245075,0.561054718984925,0.06208879409956504
28,7.066979694366455,1.5451114764621285,0.013564634323120116,0.0006320471837356073,200,adaptive,15,"{'NN__hidden_layer_sizes': 200, 'NN__learning_rate': 'adaptive', 'filter__n': 15}",0.6184744717068767,0.6329038896840944,0.6130120622469,0.6523083463703259,0.6205776805050486,0.6274427082319262,0.01402078790043942,49,0.6699985148488004,0.6325132348158033,0.6571916329108677,0.6593026224468512,0.6389442087292282,0.6515900427503102,0.01380996207063626
29,6.9374524593353275,0.45724000612394367,0.017737865447998047,0.007291907669875447,200,adaptive,20,"{'NN__hidden_layer_sizes': 200, 'NN__learning_rate': 'adaptive', 'filter__n': 20}",0.5913796638711909,0.6774500228502623,0.659890067224455,0.6763882615468643,0.6590242771808452,0.6527541064348029,0.03176180458849496,45,0.6071572679194884,0.7073292145537591,0.6885553137708997,0.7026003423857625,0.6937581729727085,0.6798800623205238,0.03694897523088564
30,7.027716588973999,1.0382078588111312,0.012894630432128906,0.001220492423022846,200,adaptive,25,"{'NN__hidden_layer_sizes': 200, 'NN__learning_rate': 'adaptive', 'filter__n': 25}",0.6981559475973919,0.6996629731828352,0.7023846907938709,0.6946274498515154,0.7189889224274634,0.7027487380199534,0.008477656989392934,39,0.7443211979100377,0.719662179286447,0.7570612869423364,0.7074086399760485,0.7481102113813781,0.7353127030992497,0.018662827923793392
31,7.413760185241699,1.0390901508401562,0.014786672592163087,0.003686954290870376,200,adaptive,30,"{'NN__hidden_layer_sizes': 200, 'NN__learning_rate': 'adaptive', 'filter__n': 30}",0.7266093387140864,0.7372139843817835,0.7240071731354616,0.7349115410838641,0.7471642611512633,0.7339632557241448,0.008228125869922989,34,0.7852913378199103,0.7426930989816938,0.7532460933103807,0.7872829563189132,0.805658303966864,0.7748343580795524,0.023296117168398366
32,6.986600589752197,2.020854774481041,0.014778852462768555,0.0030782358788836815,200,adaptive,35,"{'NN__hidden_layer_sizes': 200, 'NN__learning_rate': 'adaptive', 'filter__n': 35}",0.7354197498495189,0.7804513563334322,0.7363999882288321,0.7543397567751149,0.7464290273661994,0.7506004562172657,0.016471502962267563,29,0.7786637853851438,0.8075327504650738,0.765425298820306,0.7975726705434967,0.7576038958151732,0.7813596802058387,0.018832951513363463
33,9.028833627700806,1.2464697530506905,0.03322820663452149,0.036158134462641274,200,adaptive,40,"{'NN__hidden_layer_sizes': 200, 'NN__learning_rate': 'adaptive', 'filter__n': 40}",0.7467129985646075,0.7888989256267127,0.7600355268866636,0.7787436189108348,0.7557253952024565,0.7660114716300548,0.015502009377009756,20,0.8159284638017278,0.8249206500478686,0.8182267724971531,0.79031608250519,0.8026755132602225,0.8104134964224323,0.012374991588733425
34,6.658276987075806,0.9917644000608056,0.019003009796142577,0.007810346021938733,200,adaptive,45,"{'NN__hidden_layer_sizes': 200, 'NN__learning_rate': 'adaptive', 'filter__n': 45}",0.7575108342156873,0.7825825357153985,0.7594201675111197,0.7790094097048749,0.7838906707902522,0.7724575307720019,0.011577213750047624,18,0.7970822813813175,0.8035744758396629,0.8086275631220546,0.7971184290576062,0.800211355900941,0.8013228210603165,0.004366317659447247
35,8.776966571807861,1.4903963808896477,0.01934804916381836,0.006897668278913341,200,adaptive,50,"{'NN__hidden_layer_sizes': 200, 'NN__learning_rate': 'adaptive', 'filter__n': 50}",0.771388568183425,0.8051627408593981,0.7623193108174289,0.7705138884216499,0.7837868593887038,0.7786314021805248,0.014937674725720192,11,0.8573689815051929,0.8124858287719816,0.8375765784401595,0.7940713258043445,0.8186138912149731,0.8240233211473305,0.021703094412908568
36,8.358966159820557,0.92240885452617,0.014169406890869141,0.003090384563090899,200,adaptive,55,"{'NN__hidden_layer_sizes': 200, 'NN__learning_rate': 'adaptive', 'filter__n': 55}",0.7838771152833642,0.7958504188917868,0.7865801678928586,0.7848073925535254,0.787149299401632,0.7876522714602651,0.0042680415499253286,4,0.8534974528106336,0.8166989685405234,0.8673296037405366,0.8543296752227791,0.8412790925614806,0.8466269585751907,0.017084608921776653
37,6.394862937927246,0.5067085863362057,0.0116729736328125,0.0006534377104508259,200,adaptive,60,"{'NN__hidden_layer_sizes': 200, 'NN__learning_rate': 'adaptive', 'filter__n': 60}",0.7850150758879353,0.7763718753013082,0.7755183531135634,0.7755804197459577,0.782525998032654,0.7790064632781446,0.003986303062205663,10,0.8409855466254306,0.8107204229170588,0.8406134806129282,0.8189257714082818,0.8240751379078056,0.827064071894301,0.011997286846462962
38,7.694281768798828,1.675785710606243,0.01931734085083008,0.003746154909656218,400,adaptive,2,"{'NN__hidden_layer_sizes': 400, 'NN__learning_rate': 'adaptive', 'filter__n': 2}",0.29731946596721526,0.3266295503340572,0.33102943995343176,0.29546831204527985,0.32397025622575437,0.314868386380898,0.015279282222618814,93,0.30479193712231034,0.3191864487212106,0.3443091277344561,0.28609447888087625,0.33593798827849936,0.31806399614747055,0.021013062658855657
39,7.230271291732788,0.40215966014148774,0.019798994064331055,0.004527546750497502,400,adaptive,3,"{'NN__hidden_layer_sizes': 400, 'NN__learning_rate': 'adaptive', 'filter__n': 3}",0.35193566832006734,0.33301828705505754,0.35273442729399246,0.3477855031587974,0.3658652083526326,0.3502542810379313,0.0105372104707253,87,0.36136457844292946,0.3301146310148205,0.36980917803916996,0.3520902574550994,0.37142327488504595,0.35696038396741303,0.015086923050174967
40,7.38700680732727,1.3004053404294942,0.0184478759765625,0.0038418867932066927,400,adaptive,4,"{'NN__hidden_layer_sizes': 400, 'NN__learning_rate': 'adaptive', 'filter__n': 4}",0.44227985757557986,0.3418355634255517,0.4631777189024192,0.39724922315025935,0.4474848459994124,0.4183990738557477,0.04412530728647581,79,0.4697107992058505,0.37052644964272674,0.4821279512313023,0.3989616941630167,0.451898838489225,0.4346451465464242,0.04281687211709426
41,7.001476001739502,0.6047895554761841,0.019803237915039063,0.004720817403750008,400,adaptive,5,"{'NN__hidden_layer_sizes': 400, 'NN__learning_rate': 'adaptive', 'filter__n': 5}",0.4502097499506476,0.3692449145022385,0.45200011626093783,0.4144150638953052,0.46350984505955545,0.429863167353375,0.03449665842962971,76,0.4790981363684761,0.3991495610204663,0.47779047446925843,0.41403959567416276,0.47248765721360614,0.44851308494919395,0.03461956088730472
42,6.509536647796631,1.0457050117654454,0.016129207611083985,0.00040002134362939265,400,adaptive,6,"{'NN__hidden_layer_sizes': 400, 'NN__learning_rate': 'adaptive', 'filter__n': 6}",0.47203220497526827,0.4580842476937529,0.4490374950534299,0.4901684355534703,0.459409136272416,0.46574635939055997,0.014232951316849604,73,0.5066754767713922,0.45628595952886686,0.4680862854848652,0.47583636866772355,0.445928084322776,0.4705624349551248,0.02073049186054921
43,6.520343780517578,0.4162874283301832,0.020041275024414062,0.004156826479577616,400,adaptive,7,"{'NN__hidden_layer_sizes': 400, 'NN__learning_rate': 'adaptive', 'filter__n': 7}",0.4920388785314153,0.4719155707028841,0.5303609105411214,0.557368642608341,0.47382446276227363,0.5050857899326957,0.033503755299089596,67,0.5021266397432554,0.4714166393053964,0.5672433722950382,0.5526441978047755,0.49497169195089896,0.5176805082198729,0.03626815631538093
44,6.401310205459595,0.40102286075606075,0.017474603652954102,0.00325473017567646,400,adaptive,8,"{'NN__hidden_layer_sizes': 400, 'NN__learning_rate': 'adaptive', 'filter__n': 8}",0.47499782298914245,0.5566043555371917,0.5608238669913272,0.5626863467253351,0.4792647732926684,0.526852813042615,0.04069287135849958,63,0.4985586548564561,0.5483670864052238,0.5891252239472253,0.5314897280148985,0.5057910626446923,0.5346663511736992,0.03256107469145366
45,6.643477964401245,0.5958501253945865,0.018699836730957032,0.0038733204857408494,400,adaptive,9,"{'NN__hidden_layer_sizes': 400, 'NN__learning_rate': 'adaptive', 'filter__n': 9}",0.46502227419495623,0.5489985337546965,0.5653674976937533,0.632915986775917,0.4902060009325489,0.5404301104923025,0.059091566449260904,57,0.4829747765630396,0.547061917464706,0.5994182966775597,0.6471347638103107,0.5166551767986628,0.5586489862628558,0.05850845359468649
46,6.90051965713501,1.0419962386184505,0.01676945686340332,0.002550538185807157,400,adaptive,10,"{'NN__hidden_layer_sizes': 400, 'NN__learning_rate': 'adaptive', 'filter__n': 10}",0.490838337134876,0.5622335972337827,0.5575254150121245,0.6340258658760721,0.4952662269600891,0.5479304004114124,0.05240703153868106,55,0.509310315297614,0.5659486872658753,0.6000298881519651,0.6694856180508121,0.5020233493578155,0.5693595716248164,0.061834630484102066
