,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_NN__hidden_layer_sizes,param_NN__learning_rate,param_rp__n_components,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
0,1.1666922569274902,0.4335860308095167,0.013294410705566407,0.00626981751734328,100,adaptive,2,"{'NN__hidden_layer_sizes': 100, 'NN__learning_rate': 'adaptive', 'rp__n_components': 2}",0.3969856511424339,0.37685765144947203,0.35802058929235625,0.3867579488927799,0.37770167652051584,0.37928051229691856,0.012893505023205899,93,0.38704563302620454,0.36713939583372657,0.37935113317328784,0.3991640840834833,0.3812244737984276,0.382784943983026,0.010444510542090637
1,0.8741925716400146,0.2739402154242856,0.00893101692199707,0.0013297096981692038,100,adaptive,3,"{'NN__hidden_layer_sizes': 100, 'NN__learning_rate': 'adaptive', 'rp__n_components': 3}",0.40777828414558936,0.36518478638339946,0.4075091700398648,0.3973424071332159,0.3806480633662445,0.3917102563237403,0.01653452135028431,90,0.41046300873549635,0.3796181760643836,0.4056681412797586,0.41484937534927474,0.39047804531033087,0.4002153493478488,0.013175437882488067
2,1.8877665519714355,1.2497058279087854,0.010210418701171875,0.002564482112060505,100,adaptive,4,"{'NN__hidden_layer_sizes': 100, 'NN__learning_rate': 'adaptive', 'rp__n_components': 4}",0.41243136748419307,0.4569829989437207,0.4201248502855666,0.4221433565010397,0.44867928489689013,0.4320479095781545,0.01746252059450255,82,0.4469139809812727,0.45588262897218906,0.45821357524982187,0.4631715474106386,0.4620130831065002,0.45723896314408446,0.005785888787389259
3,1.3675171852111816,0.5411930262407708,0.011505031585693359,0.0014556888217570738,100,adaptive,5,"{'NN__hidden_layer_sizes': 100, 'NN__learning_rate': 'adaptive', 'rp__n_components': 5}",0.489281934751931,0.46306214115246336,0.46216282135591874,0.45067044168912995,0.4492632198127648,0.4629311889059686,0.014384589211108507,80,0.5090949637308295,0.48515159457959767,0.5025794939166104,0.5025277932250287,0.46405141911262426,0.49268105291293807,0.016374996621362745
4,1.270967149734497,0.25524110226691277,0.02649531364440918,0.029560050053914672,100,adaptive,6,"{'NN__hidden_layer_sizes': 100, 'NN__learning_rate': 'adaptive', 'rp__n_components': 6}",0.5253926927020405,0.5488370294628471,0.5379077284716018,0.5312703827240701,0.5496342546943965,0.5385910140821643,0.0095454380983796,75,0.5842154541752306,0.5811436700706925,0.5676818084646197,0.5796951887129359,0.5709613820855213,0.5767395007017999,0.006315870853543873
5,1.4836270332336425,0.3551052523669835,0.013134050369262695,0.002887068865706832,100,adaptive,7,"{'NN__hidden_layer_sizes': 100, 'NN__learning_rate': 'adaptive', 'rp__n_components': 7}",0.5332268011403026,0.5987414620480787,0.5593572149031718,0.5316733796606588,0.5936985841852784,0.5633041280551893,0.028637178584575318,69,0.5721091066860543,0.6082442032285221,0.6260001344303746,0.6062913776026791,0.6062060038714854,0.6037701651638232,0.01748657197108961
6,1.1058866024017333,0.13855325743960445,0.011587858200073242,0.0035335423383020506,100,adaptive,8,"{'NN__hidden_layer_sizes': 100, 'NN__learning_rate': 'adaptive', 'rp__n_components': 8}",0.6473098915506817,0.6428232043785669,0.632965899909339,0.6334380519268035,0.6639597497439014,0.6440905141057979,0.01133314205955255,53,0.6686921082408065,0.6736381623429308,0.6840947034684309,0.6785392382387163,0.6781768240981124,0.6766282072777995,0.005171476682572348
7,0.9468953132629394,0.20043649775931596,0.010234451293945313,0.0012533023047535431,100,adaptive,9,"{'NN__hidden_layer_sizes': 100, 'NN__learning_rate': 'adaptive', 'rp__n_components': 9}",0.6071910768615795,0.643726290442038,0.6136393275032389,0.6261803801095888,0.6407563723785151,0.626270994647771,0.014418292733817041,64,0.663523675790468,0.6634841819207384,0.6708455629438937,0.6576420542515379,0.6839372548419651,0.6678865459497206,0.009052580767269518
8,1.2363605976104737,0.5005223073680827,0.009174394607543945,0.0020548163376186094,100,adaptive,10,"{'NN__hidden_layer_sizes': 100, 'NN__learning_rate': 'adaptive', 'rp__n_components': 10}",0.654309027217703,0.6434627928099157,0.6255365166445223,0.6362996004858794,0.590645153842244,0.6301077259781259,0.021805166297682293,63,0.6890201408092774,0.7004713278270889,0.6728428434500958,0.6636116122766622,0.6258431754849183,0.6703578199696085,0.025645061154688533
9,1.4863479137420654,0.31999295061140515,0.009373092651367187,0.003371508750055052,100,adaptive,15,"{'NN__hidden_layer_sizes': 100, 'NN__learning_rate': 'adaptive', 'rp__n_components': 15}",0.690251221437125,0.6914341238502161,0.6622717749213023,0.6635781660768406,0.6775210482700673,0.6770327872592331,0.012506085660865182,50,0.7503435899040871,0.751444167798214,0.7442230485523648,0.7527457139693279,0.73105151154297,0.7459616063533928,0.008007719856022642
10,1.2943541526794433,0.41433112703305497,0.009988164901733399,0.0033589873026132195,100,adaptive,20,"{'NN__hidden_layer_sizes': 100, 'NN__learning_rate': 'adaptive', 'rp__n_components': 20}",0.7394053451188506,0.7281553388755844,0.7153126684781164,0.700398863419781,0.7493897861231154,0.7265378749323013,0.017303020417305654,45,0.8174082302966541,0.793335170397434,0.7984603323286759,0.7556621359297648,0.7852309390495649,0.7900193616004187,0.020177921843356636
11,1.4483570098876952,0.41798406573720814,0.009082508087158204,0.0020098510551363725,100,adaptive,25,"{'NN__hidden_layer_sizes': 100, 'NN__learning_rate': 'adaptive', 'rp__n_components': 25}",0.7373902468992237,0.7590745795757913,0.7092765779210637,0.7526919683237844,0.7397804868538205,0.7396390004718814,0.01717637199363926,43,0.8153265251966357,0.8303010070443002,0.7810274697289286,0.8103852600154398,0.8384198631722487,0.8150920250315105,0.019789409902230312
12,1.4228349685668946,0.2761217424157616,0.008842849731445312,0.0013662559948035508,100,adaptive,30,"{'NN__hidden_layer_sizes': 100, 'NN__learning_rate': 'adaptive', 'rp__n_components': 30}",0.742263732295581,0.752368282301302,0.7470008468336011,0.7506770682781138,0.77001189482839,0.752440341484522,0.009426421276129745,37,0.8109664887573839,0.8342369696436274,0.8221107650900411,0.8319552470305634,0.8237078375683561,0.8245954616179944,0.008244217523236359
13,1.380033826828003,0.19270685182604586,0.011250972747802734,0.0046392525697458,100,adaptive,35,"{'NN__hidden_layer_sizes': 100, 'NN__learning_rate': 'adaptive', 'rp__n_components': 35}",0.7603497438798497,0.7457553523833992,0.7725079161001385,0.7555370354816101,0.7754125898106599,0.7618992172539023,0.01093717111858757,33,0.8680360423776248,0.8451540056513962,0.8697500264328176,0.8505263001934313,0.820158049750153,0.8507248848810847,0.01803905610681996
14,1.3501932621002197,0.33770904224601683,0.00839838981628418,0.0016690434662567234,100,adaptive,40,"{'NN__hidden_layer_sizes': 100, 'NN__learning_rate': 'adaptive', 'rp__n_components': 40}",0.7383921206992382,0.7713742353721453,0.7577782441972817,0.7619913408242204,0.7741722717778691,0.760709532996622,0.01269013533306029,35,0.830946069188227,0.8597042250105069,0.8390029063290626,0.8853195400601195,0.8810024554043849,0.8591950391984602,0.021744142905596058
15,1.5586297035217285,0.47358117669612465,0.01018834114074707,0.0016640738474994411,100,adaptive,45,"{'NN__hidden_layer_sizes': 100, 'NN__learning_rate': 'adaptive', 'rp__n_components': 45}",0.7465443768329455,0.7680301986019896,0.7396014240507541,0.7706129157318926,0.7813639356447166,0.7611967070109747,0.015636033528178776,34,0.8991447238555033,0.8122802268788647,0.8299151896152329,0.8660211432204591,0.83271097711241,0.848014452136494,0.030910386979920993
16,1.873106050491333,0.28215238299089124,0.011264276504516602,0.0022179313857802556,100,adaptive,50,"{'NN__hidden_layer_sizes': 100, 'NN__learning_rate': 'adaptive', 'rp__n_components': 50}",0.7667063919377242,0.793911410135456,0.7776531881476776,0.7839112509637041,0.7884630995193003,0.7821098372162458,0.00939356472989193,18,0.8874639879504362,0.9060300222787211,0.8900327739581896,0.9109271377417862,0.8689867328055361,0.8926881309469339,0.014877945407982068
17,1.3224238872528076,0.19162820932678237,0.013013172149658202,0.004672464907439948,100,adaptive,55,"{'NN__hidden_layer_sizes': 100, 'NN__learning_rate': 'adaptive', 'rp__n_components': 55}",0.7566930715225503,0.79902496006547,0.756351869740179,0.7691380709350194,0.7914452361134732,0.7745058321307168,0.01769071507772699,24,0.8507175343575352,0.8755514193997763,0.8389724509111154,0.8426829803731303,0.8775503377039039,0.8570949445490923,0.01634543006990607
18,1.9987991809844972,1.054175311176472,0.023683452606201173,0.0161347151722657,100,adaptive,60,"{'NN__hidden_layer_sizes': 100, 'NN__learning_rate': 'adaptive', 'rp__n_components': 60}",0.7609001353304885,0.7778992971973581,0.76249889713535,0.7874712546266673,0.7998739217239696,0.7776895097288281,0.014830688917432519,22,0.8683636430521373,0.8541304559823846,0.8921719295516471,0.8996756830321626,0.8647977509849439,0.8758278925206552,0.017227898615382858
19,1.808731985092163,0.5690045174224705,0.010399436950683594,0.0011934438355820868,200,adaptive,2,"{'NN__hidden_layer_sizes': 200, 'NN__learning_rate': 'adaptive', 'rp__n_components': 2}",0.3817616891542192,0.3804801077371056,0.3655429530811813,0.3958011480626389,0.390888708686537,0.38288147877752754,0.010373895185229645,91,0.3946553481168864,0.3667496995882056,0.38396291830138746,0.4028445610494371,0.3797140544495765,0.3855853163010986,0.012426031984314813
20,2.8128469467163084,0.6944803776118681,0.01617426872253418,0.006027195841018605,200,adaptive,3,"{'NN__hidden_layer_sizes': 200, 'NN__learning_rate': 'adaptive', 'rp__n_components': 3}",0.41378012383383544,0.38335947268515186,0.41204880048618314,0.38180787782810705,0.406523398184124,0.3995167000613296,0.014033638021614845,89,0.42579353922697877,0.40491801715299486,0.41077767304261076,0.4032282791868151,0.41094979580214935,0.4111334608823098,0.0079523814459751
21,1.7180350303649903,0.776063891725187,0.011642551422119141,0.0027419464601614652,200,adaptive,4,"{'NN__hidden_layer_sizes': 200, 'NN__learning_rate': 'adaptive', 'rp__n_components': 4}",0.4226821587620486,0.4348005676851309,0.4213475859098235,0.4315976071677025,0.4279573894272246,0.42767158966578417,0.005125468737564626,85,0.4483859928142026,0.437971637261765,0.4699597625443257,0.4725124748418967,0.42918964749394795,0.45160390299122766,0.0171621584953121
22,1.8694632530212403,0.38654707338131933,0.010776948928833009,0.0012934253437647722,200,adaptive,5,"{'NN__hidden_layer_sizes': 200, 'NN__learning_rate': 'adaptive', 'rp__n_components': 5}",0.471551047120505,0.47964275187193467,0.48058484581290917,0.472449885308227,0.4529439623109777,0.47145097243748507,0.009926919468205958,76,0.4836522177459872,0.4957845231952624,0.5006320866430914,0.49621207393748545,0.5000175816442748,0.4952596966332202,0.00612235372653437
23,2.729671812057495,1.2302061258045904,0.01297917366027832,0.005911867606883688,200,adaptive,6,"{'NN__hidden_layer_sizes': 200, 'NN__learning_rate': 'adaptive', 'rp__n_components': 6}",0.5314507245855096,0.5505994586316317,0.5404927593014571,0.5513333781091947,0.5611263743227517,0.5469721065060374,0.010156800066838053,74,0.5910992267251102,0.5920800018980175,0.5764822195829337,0.6006976405917143,0.5754524712279188,0.5871623120051388,0.00973727720172435
24,2.5248221874237062,0.6313675744475749,0.010324621200561523,0.0003388445443539071,200,adaptive,7,"{'NN__hidden_layer_sizes': 200, 'NN__learning_rate': 'adaptive', 'rp__n_components': 7}",0.5620146710657028,0.5840298865513321,0.5692223788177685,0.5550929222252257,0.584932999965566,0.5710471809899287,0.01183302920037167,67,0.6230678179883078,0.6226689551437075,0.607698641588695,0.6405149190698528,0.6118216913362234,0.6211544050253572,0.011392467948268745
25,1.6421027183532715,0.5820926104849562,0.010610437393188477,0.0014266175169016042,200,adaptive,8,"{'NN__hidden_layer_sizes': 200, 'NN__learning_rate': 'adaptive', 'rp__n_components': 8}",0.6068859278119083,0.6466431732824947,0.6434111625917774,0.6333964494864408,0.6598489634183959,0.6379911932895699,0.017740709213951582,61,0.62613676273695,0.676783587811797,0.6794978504876177,0.6881758298023558,0.6826080171308759,0.6706404095939192,0.022572027261266853
26,1.7038699626922607,0.4967033078140741,0.011784553527832031,0.003752962092342062,200,adaptive,9,"{'NN__hidden_layer_sizes': 200, 'NN__learning_rate': 'adaptive', 'rp__n_components': 9}",0.5747537636413345,0.6500174464629317,0.6278467070500198,0.6214937329261251,0.6512524300076487,0.6250066505234868,0.027823824262997777,65,0.6300782113017204,0.6988826895613218,0.6870419939566353,0.6713264471582369,0.6903939571592272,0.6755446598274284,0.024422715716522086
27,2.225217342376709,1.093450809267041,0.010437440872192384,0.0013901811081739116,200,adaptive,10,"{'NN__hidden_layer_sizes': 200, 'NN__learning_rate': 'adaptive', 'rp__n_components': 10}",0.6316996463849062,0.6383438832903663,0.627107116463109,0.6424362843129225,0.6529230591344192,0.6384816463477674,0.008932407606564167,59,0.7396035020233079,0.680280437134608,0.7011169418415096,0.6755202780254927,0.7005868321097046,0.6994215982269245,0.02261183100948833
28,1.5571242332458497,0.4717605845922076,0.010160589218139648,0.00040837453366249037,200,adaptive,15,"{'NN__hidden_layer_sizes': 200, 'NN__learning_rate': 'adaptive', 'rp__n_components': 15}",0.6643343730293186,0.7085148960779641,0.6617603277771408,0.6855110435960287,0.6909509363543334,0.6821929604544295,0.01742972386648032,49,0.7173355415045225,0.7819488568939174,0.7435190133144952,0.7535271735312566,0.7827139489307893,0.7558089068349962,0.0246723566313639
29,1.807086420059204,0.38221020862075056,0.011706018447875976,0.003262074691602894,200,adaptive,20,"{'NN__hidden_layer_sizes': 200, 'NN__learning_rate': 'adaptive', 'rp__n_components': 20}",0.7271111167269391,0.7404720234828944,0.7306533807952823,0.7313167071211916,0.7403938291294567,0.7339795785687767,0.005453916021143903,44,0.8438568910113063,0.8439378611688562,0.7988422202044225,0.8260328958948683,0.8006137153029572,0.8226567167164822,0.01983308972710941
30,2.0719985485076906,0.6222902899014277,0.014800310134887695,0.0035729208345819923,200,adaptive,25,"{'NN__hidden_layer_sizes': 200, 'NN__learning_rate': 'adaptive', 'rp__n_components': 25}",0.7258926781688916,0.7462688026639259,0.7183741983427787,0.7653618937458924,0.7729137629447608,0.7457119311230942,0.02128248792320138,39,0.8226236969431306,0.8697372515377947,0.791264649821827,0.8551916644929797,0.8744768609398995,0.8426588247471264,0.03144985932907224
31,2.943912410736084,0.6147893141539952,0.011321830749511718,0.0005312101501091181,200,adaptive,30,"{'NN__hidden_layer_sizes': 200, 'NN__learning_rate': 'adaptive', 'rp__n_components': 30}",0.7566287135403603,0.7625329634298085,0.744285645211566,0.7524017166814106,0.7702569294124937,0.7572129988347439,0.008812960445259577,36,0.8948389962413911,0.9041639498774714,0.8923066284598338,0.8436862531125171,0.8907576023935906,0.8851506860169607,0.021247643526855122
32,2.2938641548156737,0.25887402712921614,0.016404151916503906,0.008875552044498499,200,adaptive,35,"{'NN__hidden_layer_sizes': 200, 'NN__learning_rate': 'adaptive', 'rp__n_components': 35}",0.759087322682696,0.7692835797531747,0.7556668404685211,0.7826270611290105,0.8020728379207243,0.7737049109865856,0.016974104386442063,26,0.8929353567930591,0.8658501318747973,0.8767231714147289,0.8734711980762405,0.8784477213287588,0.877485515897517,0.00885100560418186
33,1.9440180778503418,0.5037693149657174,0.019514036178588868,0.00595948192012867,200,adaptive,40,"{'NN__hidden_layer_sizes': 200, 'NN__learning_rate': 'adaptive', 'rp__n_components': 40}",0.7698201571199015,0.7838370915256604,0.7781716767044243,0.7677067279738737,0.7935318344622482,0.7785978643089213,0.009440215398136186,20,0.8671450367984415,0.8626842860659416,0.8868584073441372,0.8672302883524637,0.879998589308216,0.87278332157384,0.009108074212213494
34,2.261995267868042,0.7963398148850401,0.018172311782836913,0.004418545687582273,200,adaptive,45,"{'NN__hidden_layer_sizes': 200, 'NN__learning_rate': 'adaptive', 'rp__n_components': 45}",0.7584994043163912,0.7793388214776642,0.7564810605171941,0.7806889744710915,0.801731991006869,0.7753079544252073,0.016606994321552434,23,0.8796059342088157,0.835940120603868,0.9252485031025864,0.849743145414104,0.8935219468428486,0.8768119300344445,0.03173753814838431
35,1.88354172706604,0.5381612012811696,0.017936897277832032,0.00837921437661985,200,adaptive,50,"{'NN__hidden_layer_sizes': 200, 'NN__learning_rate': 'adaptive', 'rp__n_components': 50}",0.7780879062681437,0.8004375026574062,0.7786166813030416,0.7646398159340954,0.796218085024434,0.7835952482500839,0.01308803626724109,14,0.9263173044575281,0.9019478463310204,0.9099206379258281,0.8311232616010893,0.8670258784050183,0.8872669857440968,0.0341041440394634
36,2.34144549369812,0.2243353367769824,0.012975597381591797,0.003451314610691998,200,adaptive,55,"{'NN__hidden_layer_sizes': 200, 'NN__learning_rate': 'adaptive', 'rp__n_components': 55}",0.7709912151337968,0.7916367911024398,0.785866655782228,0.7907049892825657,0.808185672295011,0.7894428688414585,0.011926915949373536,10,0.92401670277634,0.908776094062861,0.9287764623648023,0.9405019405429559,0.9121254968098673,0.9228393393113652,0.011499255499491948
37,2.8686335563659666,0.6867735774271432,0.012398815155029297,0.0033570505272212214,200,adaptive,60,"{'NN__hidden_layer_sizes': 200, 'NN__learning_rate': 'adaptive', 'rp__n_components': 60}",0.7757287984995034,0.7925415161464465,0.7581619655040427,0.79465176981446,0.7951665185856965,0.7832299536885344,0.014448832314057108,15,0.9253056036485777,0.9060422478286808,0.8612194075251328,0.912586822329824,0.9424889698945454,0.9095286102453521,0.027168309776527608
38,2.004734754562378,0.46739229899072793,0.015546560287475586,0.0034047169597318096,400,adaptive,2,"{'NN__hidden_layer_sizes': 400, 'NN__learning_rate': 'adaptive', 'rp__n_components': 2}",0.37164710432438286,0.39184116454303825,0.3760540422710324,0.38433609341257247,0.3652130473909801,0.3778224847373351,0.009368784859587663,94,0.3820123092414898,0.3911227513513026,0.39450371644754867,0.3896732345055723,0.3894994297033394,0.38936228824985053,0.004090750567297283
39,2.049943971633911,0.4302236418796344,0.013272714614868165,0.002558036578141473,400,adaptive,3,"{'NN__hidden_layer_sizes': 400, 'NN__learning_rate': 'adaptive', 'rp__n_components': 3}",0.4157136399755351,0.3823536665470738,0.4344824400472779,0.3888807670051192,0.4217457495008883,0.40863447247934437,0.019851900303807925,86,0.4234744735758239,0.43451589275781166,0.4335283964677942,0.4186409939539316,0.43082544331687916,0.42819704001444814,0.0061462251117756946
40,1.9870776176452636,0.5252759282698483,0.01898164749145508,0.007218816925241574,400,adaptive,4,"{'NN__hidden_layer_sizes': 400, 'NN__learning_rate': 'adaptive', 'rp__n_components': 4}",0.4309441855789,0.44767982494399916,0.42536196729931464,0.39273430002398724,0.4526982864102738,0.429884965709897,0.02113879811637841,84,0.46098164117964086,0.46592346581671895,0.46404297761383984,0.42373113285070696,0.4611784183704297,0.45517152716626724,0.01582811030598267
41,2.0706663131713867,0.46453865640769687,0.016799497604370116,0.002828913264029195,400,adaptive,5,"{'NN__hidden_layer_sizes': 400, 'NN__learning_rate': 'adaptive', 'rp__n_components': 5}",0.4780618402704495,0.46782861565266926,0.4773177064897514,0.45292206560561915,0.4559588766233437,0.46644403688332586,0.010466882190411367,78,0.48566374897168535,0.4915484013783775,0.5002471146919226,0.5115204151470406,0.49682114899144597,0.4971601658360944,0.00871229530010489
42,1.8931211471557616,0.5447123127224046,0.022188901901245117,0.003348589104747123,400,adaptive,6,"{'NN__hidden_layer_sizes': 400, 'NN__learning_rate': 'adaptive', 'rp__n_components': 6}",0.5390900021346728,0.5638702947429677,0.5336254554843307,0.5509526133131729,0.5803613106949275,0.553546459730343,0.01694938271881728,71,0.5922133355621599,0.5854210488426208,0.5516973062014142,0.5885811350622243,0.5928336522203305,0.58214929557775,0.015458570200573908
43,2.0376237869262694,0.30852508291789693,0.023114347457885744,0.009949570678896532,400,adaptive,7,"{'NN__hidden_layer_sizes': 400, 'NN__learning_rate': 'adaptive', 'rp__n_components': 7}",0.5660720781444234,0.6097826451804301,0.5550108130158693,0.5642329444884485,0.5784051364320106,0.5747003268402359,0.01906588832085122,66,0.6108192150758842,0.62333856796112,0.6051039914023822,0.6257534320291724,0.6090921186667009,0.6148214650270519,0.008189281445396818
44,2.4818451404571533,0.6837205614434104,0.018158626556396485,0.004980482845364609,400,adaptive,8,"{'NN__hidden_layer_sizes': 400, 'NN__learning_rate': 'adaptive', 'rp__n_components': 8}",0.6385513816571392,0.6460338390023898,0.6344044172507168,0.6437523250779366,0.6611861044152474,0.6447665403540475,0.00913602496527187,52,0.6987707345519127,0.6962232238638972,0.6909670819179871,0.6893083599329817,0.6817173906547074,0.6913973581842973,0.005931382323696817
45,3.5837032318115236,1.7386585458226544,0.03780241012573242,0.025783925219791993,400,adaptive,9,"{'NN__hidden_layer_sizes': 400, 'NN__learning_rate': 'adaptive', 'rp__n_components': 9}",0.6172255826811021,0.6591219364906217,0.6285308110658172,0.6332848858340291,0.6545030111964456,0.6385048103583872,0.01588827131646881,58,0.6816097042939494,0.693440367472821,0.6966901244931962,0.7006010633382209,0.7257202320589233,0.6996122983314221,0.014514317636737028
46,2.445740842819214,0.742967687949115,0.018100976943969727,0.0036061713766959978,400,adaptive,10,"{'NN__hidden_layer_sizes': 400, 'NN__learning_rate': 'adaptive', 'rp__n_components': 10}",0.6425911151106337,0.6312821537184137,0.6416116031777334,0.6397168913871393,0.6357720630522566,0.6381991970635799,0.004173531193423249,60,0.709288207990818,0.7034086073885706,0.7117743355764692,0.6664541890785741,0.701422639114073,0.698469595829701,0.016444810963218915
